ticker;Event_Date;CAR_10_10_post;CAR_6_6_post;CAR_2_6_post;CAR_2_post;id_2;reported_date;report_trading_day;gics_sector;overall_sector;employee;breach_type;breach_type2;d_since_breach;total_affected;year;weekday;year_since_ipo;market_cap_m;roa;roe;debt_to_equity;cash_ratio;total_assets_m;breach_size_group;market_cap_group;year_group
AAPL;2022-10-28;-0,07346254695474803;-0,081638799888618482;-8,09638215631720e-02;-0,015660390999381910;AAPL2022;28/02/2022;28/02/2022;Information Technology;Sensitive;164,000;INSD;OTHER;91;12;2022;2;8,873972603;2628273,611000;0,282924409;1,969588728;2,417469214;0,067032360;352755,00;Small;Large Cap;modern
ABG;2020-03-02;-0,30675259963506207;-0,020182524000377483;-6,20309262211891e-02;-0,017457347901869348;ABG2019;26/07/2019;26/07/2019;Consumer Discretionary;Cyclical;8,500;UNKN;OTHER;73;197;2019;6;15,120547950;1730,572800;0,063339402;0,285316417;1,561194492;0,001202212;2911,30;Small;Small Cap;early
ABT;2017-02-17;0,03850244639446156;0,047417692405798711;1,17571686549451e-02;0,002838228933301521;ABT2016;19/07/2016;19/07/2016;Health Care;Defensive;75,000;UNKN;OTHER;27;1;2016;3;38,901369860;61993,056210;0,026582615;0,068166326;1,007108774;0,353548779;52666,00;Small;Large Cap;early
ABT;2020-02-21;0,04252508501285481;0,006640658938540445;1,74888998277947e-02;-0,008799879807403585;ABT2019;06/02/2019;06/02/2019;Health Care;Defensive;107,000;PORT;OTHER;18;16600;2019;4;33,438356160;128856,594300;0,054310840;0,118598816;0,607887288;0,056859192;67887,00;Large;Large Cap;early
ACI;2024-04-22;0,00876233339916442;0,015258016445722659;1,73492538765025e-02;-0,011658828435241169;ACI2023;21/04/2023;21/04/2023;Consumer Staples;Defensive;285,000;HACK;HACK;120;32878;2023;6;31,860273970;12062,445120;0,049425844;0,471701547;5,182675159;0,007196494;26221,10;Large;Large Cap;recent
AIR;2020-07-21;-0,22336766270917180;-0,106856158961018050;-6,96258161370663e-02;0,032382032543060879;AIR2019;06/08/2019;06/08/2019;Industrials;Cyclical;5,400;HACK;HACK;149;4431;2019;3;33,882191780;1384,927620;0,002116402;0,004874806;0,758475515;0,194660895;2079,00;Large;Small Cap;early
AIRT;2023-06-27;-0,10004547943091475;-0,040847527448056607;-4,67451253516198e-02;-0,027748986051483442;AIRT2023;30/01/2023;30/01/2023;Industrials;Cyclical;0,584;HACK;HACK;288;1604;2023;2;25,180821920;68,251960;-0,064860046;-1,032846102;11,552419350;0,030628501;189,56;Small;Small Cap;recent
AJG;2020-02-07;0,11206058616792323;0,061287934339747274;6,51922689646408e-03;0,002192093158553747;AJG2019;26/11/2019;26/11/2019;Financials;Cyclical;33,247;DISC;DISC;256;4637;2019;3;27,161643840;17282,768140;0,034061972;0,129725536;0,943342062;0,030802453;19634,80;Large;Large Cap;early
AJG;2022-02-18;0,02685149953198128;0,004237565722888051;6,61793165029079e-03;0,000120091064306561;AJG2021;30/07/2021;30/07/2021;Financials;Cyclical;39,174;HACK;HACK;422;813120;2021;6;8,731506849;29081,417540;0,027194482;0,106577030;0,757745287;0,012073774;33345,00;Large;Large Cap;modern
AJG;2023-02-10;-0,07816986517233460;-0,044341025859620201;-2,90197055755494e-02;-0,037603920186088130;AJG2022;13/12/2022;13/12/2022;Financials;Cyclical;43,640;HACK;HACK;213;14;2022;3;11,887671230;41056,218360;0,028636931;0,121855724;0,684150663;0,008797722;38907,80;Small;Large Cap;modern
AMED;2016-03-10;0,12025859684101474;0,119896344576900765;3,02006215767813e-02;-0,002384280378975278;AMED2015;01/03/2015;02/03/2015;Health Care;Defensive;16,100;PORT;OTHER;6;6909;2015;2;-6,243835616;1013,923190;-0,004409672;-0,007376065;0,244159700;0,040143924;685,09;Large;Small Cap;early
AMGN;2022-02-16;0,06186859735555324;0,044752692602869203;2,72985880116952e-02;0,000890166365821760;AMGN2021;22/06/2021;22/06/2021;Health Care;Defensive;24,200;HACK;HACK;62;1357;2021;3;28,005479450;134125,992000;0,096345949;0,879552239;5,071492537;0,130613913;61165,00;Small;Large Cap;modern
AMPH;2021-03-15;0,05560729131651329;0,046089405166403849;-2,39291822681922e-04;-0,025251305425063465;AMPH2020;28/08/2020;28/08/2020;Health Care;Defensive;1,980;HACK;HACK;118;2193;2020;6;34,813698630;964,623450;0,002222624;0,003487395;0,167211028;0,146762859;631,24;Large;Small Cap;modern
AN;2015-02-11;-0,02742225420374377;-0,010499527070859231;-2,96962689612379e-02;-0,003620624652556206;AN2014;26/05/2014;27/05/2014;Consumer Discretionary;Cyclical;24,000;UNKN;OTHER;82;1499;2014;3;30,145205480;6388,586940;0,049847018;0,202065537;1,027170503;0,008976511;8399,70;Small;Large Cap;early
ANSS;2020-02-27;0,08066692825204071;-0,029134844517530400;-2,26628437295249e-02;0,009962263581620973;ANSS2019;26/07/2019;26/07/2019;Information Technology;Sensitive;4,100;HACK;HACK;72;99;2019;6;17,457534250;18281,918160;0,093264216;0,130682152;0,176192072;0,180226155;4838,89;Small;Large Cap;early
AON;2023-02-17;-0,04780784700590350;-0,034713816426610214;-2,34279209003843e-03;0,000227130144722162;AON2022;26/05/2022;26/05/2022;Financials;Cyclical;50,000;HACK;HACK;513;129682;2022;5;6,720547945;54480,296000;0,079164628;-4,894139887;-22,073724010;0,021098337;32704,00;Large;Large Cap;modern
ARHS;2023-03-09;-0,60748139580278948;-0,575718022669463259;-1,46616668132908e-01;-0,068160030178415196;ARHS2022;22/07/2022;22/07/2022;Consumer Discretionary;Cyclical;2,180;HACK;HACK;119;628;2022;6;31,753424660;774,511270;0,146635730;0,651584444;1,821602804;0,155808378;931,79;Small;Small Cap;modern
ARMK;2024-11-19;0,01123361588675788;0,029708813416020489;3,03672713434246e-02;0,031657025199809320;ARMK2024;19/09/2024;19/09/2024;Consumer Discretionary;Cyclical;266,680;HACK;HACK;28;12;2024;5;27,120547950;10050,835200;0,020712823;0,086385076;1,831747162;0,053058491;12674,37;Small;Large Cap;recent
ARW;2011-02-02;0,04917057803494193;0,034635126018918397;-3,09573907512559e-02;-0,001196117608537484;ARW2010;03/03/2010;03/03/2010;Information Technology;Sensitive;12,700;PORT;OTHER;13;4044;2010;4;21,386301370;3314,444770;0,049958659;0,147524218;0,541709433;0,096486364;9600,54;Large;Small Cap;early
ASUR;2024-02-26;-0,02646582109686032;-0,068855736767376663;3,26769087528156e-02;0,000796936678267217;ASUR2023;02/02/2023;02/02/2023;Industrials;Cyclical;0,581;UNKN;OTHER;3;47;2023;5;34,794520550;273,228140;-0,020758424;-0,048075970;0,054457228;0,068301837;443,87;Small;Small Cap;recent
ATEN;2024-02-29;0,11118248886486272;0,032771159935930237;-8,07638145945100e-03;-0,002928743431041729;ATEN2023;10/02/2023;10/02/2023;Information Technology;Sensitive;0,525;HACK;HACK;18;999;2023;6;22,468493150;1101,256790;0,102537397;0,192278089;0,080913622;0,249465764;389,81;Small;Small Cap;recent
ATRC;2022-02-17;0,17439744607815350;0,129272288765381771;1,17905103209979e-01;0,038284485780558694;ATRC2021;04/06/2021;04/06/2021;Health Care;Defensive;0,875;HACK;HACK;162;3159;2021;6;37,290410960;3407,484800;0,081583002;0,103769256;0,156374288;0,070946122;615,31;Large;Small Cap;modern
AYI;2023-10-26;-0,00345948636125451;-0,017925801100353592;1,32089190440215e-02;-0,005287832095766442;AYI2022;06/12/2022;06/12/2022;Industrials;Cyclical;12,200;HACK;HACK;791;37137;2022;3;24,772602740;5623,284390;0,101510929;0,171678079;0,293142800;0,116737568;3408,50;Large;Large Cap;modern
AZO;2024-10-28;0,00845449287327443;-0,024174177772374218;3,44669139485486e-03;-0,012605876020001053;AZO2023;21/11/2023;21/11/2023;Consumer Discretionary;Cyclical;126,000;HACK;HACK;177;184995;2023;3;21,386301370;44841,205500;0,155003703;-0,560556500;-2,663553501;0,017359261;17176,54;Large;Large Cap;recent
BBY;2019-03-28;0,08770031995676730;0,064386148307079533;3,44317647131948e-02;0,002524421940377190;BBY2018;05/04/2018;05/04/2018;Consumer Discretionary;Cyclical;125,000;HACK;HACK;191;18804;2018;5;10,189041100;19359,120580;0,113479575;0,442831216;0,419842710;0,153476475;12901,00;Large;Large Cap;early
BDC;2021-02-16;-0,08642741318648739;-0,114478521739206307;9,31885774039620e-03;-0,006177907712350829;BDC2020;14/12/2020;14/12/2020;Information Technology;Sensitive;6,200;HACK;HACK;32;5364;2020;2;16,619178080;1887,952470;-0,017569004;-0,073492401;2,178264571;0,159884245;3139,73;Large;Small Cap;modern
BDC;2022-02-15;0,01303215573904219;0,022654167438413433;1,96297475601459e-02;-0,016001709945284843;BDC2021;02/04/2021;05/04/2021;Information Technology;Sensitive;7,500;HACK;HACK;0;9840;2021;2;40,819178080;2008,583500;0,018704225;0,066917063;1,617880281;0,188360983;3417,68;Large;Small Cap;modern
BDC;2024-02-13;0,13298246616936127;0,099864882865826385;-2,88849597843611e-02;-0,000535431709402332;BDC2023;13/02/2023;13/02/2023;Information Technology;Sensitive;8,000;UNKN;OTHER;62;376;2023;2;41,027397260;3652,488870;0,074921201;0,208152234;1,118262098;0,184261977;3240,19;Small;Small Cap;recent
BGS;2024-02-28;0,11993071234816727;0,129240573679053478;-4,72364208385539e-02;0,023464548249856582;BGS2023;11/09/2023;11/09/2023;Consumer Staples;Defensive;2,912;HACK;HACK;231;918;2023;2;59,035616440;875,085120;-0,019114195;-0,079235107;2,534579030;0,011865596;3463,29;Small;Small Cap;recent
BLKB;2021-02-23;0,01172877012903611;-0,087242651310936115;1,13788534738491e-05;-0,009019554771061908;BLKB2020;14/09/2020;14/09/2020;Information Technology;Sensitive;3,100;HACK;HACK;220;8;2020;2;39,027397260;2796,662500;0,003774085;0,018108647;1,308809105;0,017483937;2044,73;Small;Small Cap;modern
BLKB;2024-02-21;-0,11632544666043121;-0,177493541259569843;1,65888531422638e-02;0,012705658397104738;BLKB2023;07/07/2023;07/07/2023;Information Technology;Sensitive;3,000;HACK;HACK;115;10;2023;6;12,391780820;3819,708750;0,000624940;0,002250512;1,021942488;0,010730771;2912,28;Small;Small Cap;recent
BLMN;2020-02-26;-0,38099000585642712;-0,170940001673749786;-1,13144892446903e-01;-0,018766841299056453;BLMN2019;17/10/2019;17/10/2019;Consumer Discretionary;Cyclical;94,000;UNKN;OTHER;77;499;2019;5;28,208219180;1584,590850;0,036344147;0,766534384;14,674132040;0,018689375;3592,68;Small;Small Cap;early
BMRN;2019-02-28;-0,04133191961272211;-0,003398502246810623;-2,23608091409091e-02;-0,011734754768848991;BMRN2018;13/11/2018;13/11/2018;Health Care;Defensive;1,280;HACK;HACK;49;1;2018;3;24,657534250;18468,793330;-0,017440426;-0,026015014;0,279795751;0,111580691;4427,13;Small;Large Cap;early
CABO;2020-02-28;-0,13761614156894947;-0,091039118062903102;-2,82486305115349e-02;0,005447863388327406;CABO2019;08/08/2019;08/08/2019;Communication Services;Sensitive;2,751;UNKN;OTHER;160;7375;2019;5;50,616438360;6863,886450;0,056659764;0,212201257;2,087283396;0,039745469;3151,83;Large;Large Cap;early
CAL;2024-04-02;-0,10966495840461385;-0,131381556235437486;-5,34739387339241e-02;-0,010499022474437127;CAL2023;01/09/2023;01/09/2023;Consumer Discretionary;Cyclical;9,200;HACK;HACK;56;13926;2023;6;14,712328770;1017,498300;0,094966826;0,305710886;1,333962981;0,011834352;1804,75;Large;Small Cap;recent
CAR;2016-02-24;0,03093396270507313;0,030707395946406656;1,38042817844345e-01;0,040980223006028070;CAR2015;04/11/2015;04/11/2015;Industrials;Cyclical;30,000;DISC;DISC;33;90;2015;4;4,558904110;4533,030000;0,017749802;0,712984055;28,066059230;0,040263128;17634,00;Small;Large Cap;early
CAT;2021-02-17;0,10759253168765659;0,131934990090862986;1,15877772319744e-01;0,046019016103234001;CAT2020;10/09/2020;10/09/2020;Industrials;Cyclical;97,300;UNKN;OTHER;43;1160;2020;5;29,512328770;83262,467760;0,038276901;0,195551497;2,333050682;0,119401461;78324,00;Small;Large Cap;modern
CBZ;2024-02-23;0,11815726424594564;0,152752141737922176;3,30798767555761e-03;0,003987998591403363;CBZ2023;01/09/2023;01/09/2023;Industrials;Cyclical;6,700;HACK;HACK;95;37601;2023;6;18,320547950;2795,063540;0,059193812;0,152811078;0,696060474;0,003958716;2043,59;Large;Small Cap;recent
CCBG;2020-03-05;0,03294565506214437;-0,111375734261587936;-3,12266864859621e-02;-0,016926078591042296;CCBG2019;22/01/2019;22/01/2019;Financials;Cyclical;0,815;DISC;DISC;20;11011;2019;3;6,523287671;427,182840;0,009973282;0,094206400;0,208913325;0,019452222;3088,95;Large;Small Cap;early
CF;2016-02-25;0,17890407227650243;0,092457167518671307;-2,40665395030609e-02;0,053597628855015331;CF2015;02/06/2015;02/06/2015;Materials;Cyclical;2,900;DISC;DISC;173;168;2015;3;16,780821920;73796,092020;0,054941949;0,173448652;1,385978390;0,022450918;12738,90;Small;Large Cap;early
CHGG;2019-02-25;0,03421246594266042;-0,003834219475572371;6,26448538966918e-03;0,009851724032911680;CHGG2018;26/09/2018;26/09/2018;Consumer Discretionary;Cyclical;1,087;HACK;HACK;150;75000;2018;4;4,052054795;3734,115000;-0,019565326;-0,036256131;0,690804950;0,492371258;760,94;Large;Small Cap;early
CHGG;2021-02-22;-0,18193568298297877;-0,057944867851308597;-1,58895755979350e-02;-0,022857284486920648;CHGG2020;27/04/2020;27/04/2020;Consumer Discretionary;Cyclical;1,941;HACK;HACK;18;700;2020;2;1,156164384;5105,207680;-0,002763344;-0,010204467;2,514273295;0,213148826;2251,26;Small;Large Cap;modern
CLH;2021-02-24;0,07056415854040463;0,071097542883670040;8,25695458701458e-03;-0,015994944030197755;CLH2020;15/12/2020;15/12/2020;Industrials;Cyclical;14,000;HACK;HACK;110;772;2020;3;14,509589040;3949,133300;0,032636173;0,100508292;1,318669212;0,125644073;4131,52;Small;Small Cap;modern
CLSK;2024-12-03;-0,06828961902186123;0,022103148733667342;-8,18791573191081e-02;-0,033747110608984443;CLSK2023;23/10/2023;23/10/2023;Information Technology;Sensitive;0,270;UNKN;OTHER;55;185;2023;2;18,594520550;1061,920160;-0,074275143;-0,082788422;0,038370367;0,061764073;1962,66;Small;Small Cap;recent
CMG;2019-02-08;0,08640733503027091;0,103655311439460746;-2,19497181200571e-02;-0,023678753291622587;CMG2018;22/08/2018;22/08/2018;Consumer Discretionary;Cyclical;73,000;UNKN;OTHER;32;33;2018;4;18,942465750;14371,973300;0,077930522;0,122492349;0,000000000;0,110329293;2265,52;Small;Large Cap;early
CMI;2023-02-14;-0,01092447491816506;-0,025637945046031490;-3,82184722281207e-04;0,009344160517320371;CMI2022;19/08/2022;19/08/2022;Industrials;Cyclical;73,600;UNKN;OTHER;114;22;2022;6;43,819178080;32527,260000;0,070992442;0,239665738;0,620724234;0,069342223;30299,00;Small;Large Cap;modern
CNDT;2021-02-24;0,14757844836663944;0,063145588163215916;1,11524174550444e-01;-0,023569385729105399;CNDT2020;25/11/2020;25/11/2020;Industrials;Cyclical;63,000;INSD;OTHER;202;22;2020;4;30,594520550;947,970780;-0,027725564;-0,099159664;1,510924370;0,105733083;4256,00;Small;Small Cap;modern
CNO;2022-02-24;-0,05828160686822429;-0,049993132077991366;-3,70445193833219e-02;-0,023694348547439813;CNO2021;21/07/2021;21/07/2021;Financials;Cyclical;3,350;HACK;HACK;232;562;2021;4;36,290410960;2734,965440;0,012180840;0,083845086;0,770633306;0,017459204;36204,40;Small;Small Cap;modern
COLD;2022-03-01;-0,02763103247310957;0,013678128141071291;1,00577251627734e-02;0,008476091677770166;COLD2021;04/03/2021;04/03/2021;Real Estate;Cyclical;16,275;HACK;HACK;126;141351;2021;5;4,504109589;9191,375580;-0,003706703;-0,007573973;0,850865219;0,010096885;8216,20;Large;Large Cap;modern
COMM;2024-02-29;-0,23426752162332293;-0,410262342339856478;1,31856171124384e-01;-0,094210108338525320;COMM2023;12/05/2023;12/05/2023;Information Technology;Sensitive;20,000;HACK;HACK;47;5485;2023;6;40,232876710;899,342160;-0,154813858;0,488715980;-3,184788467;0,053350975;9371,90;Large;Small Cap;recent
COMP;2024-02-28;-0,10010050817184980;-0,063256110217992836;-8,78128883825775e-02;-0,050386447905529291;COMP2023;21/02/2023;21/02/2023;Real Estate;Cyclical;2,549;UNKN;OTHER;111;79;2023;3;17,791780820;1881,384840;-0,276911144;-0,749475157;1,187543737;0,143842110;1160,30;Small;Small Cap;recent
COR;2024-11-26;-0,06718969608582093;0,020368355560615628;-2,07415150449031e-02;0,007903841372817036;COR2024;15/05/2024;15/05/2024;Health Care;Defensive;46,000;HACK;HACK;84;220541;2024;4;28,178082190;43265,871360;0,022490052;2,336323300;8,704892730;0,046685099;67101,67;Large;Large Cap;recent
COTY;2019-08-28;0,01741195296074236;0,047687501381998322;5,26341613543350e-02;0,017680502169369595;COTY2018;03/07/2018;03/07/2018;Consumer Staples;Defensive;19,000;HACK;HACK;172;4753;2018;3;37,816438360;10460,754000;-0,214215359;-0,825019622;1,669900584;0,019269306;17665,40;Large;Large Cap;early
CPRT;2015-09-25;-0,02272226283559750;-0,001781501064702242;-2,26703511556379e-03;-0,000970280557443209;CPRT2015;27/05/2015;27/05/2015;Industrials;Cyclical;4,267;HACK;HACK;57;4676;2015;4;30,120547950;4241,506800;0,122104923;0,227880978;0,669600939;0,253346756;1799,95;Large;Small Cap;early
CPS;2024-02-16;-0,33443327278558843;-0,218411290508635197;-9,97890055619581e-02;-0,018343553733747266;CPS2023;21/04/2023;21/04/2023;Consumer Discretionary;Cyclical;20,000;UNKN;OTHER;136;306;2023;6;39,564383560;192,606400;-0,107880739;2,484440344;-14,643382530;0,082679636;1872,30;Small;Small Cap;recent
CR;2017-02-28;-0,03001551299754785;-0,002822074456728491;6,22876134049420e-03;-0,027508099761001159;CR2016;08/06/2016;08/06/2016;Industrials;Cyclical;11,000;DISC;DISC;1;15;2016;4;0,906849315;3520,210500;0,035822637;0,108308344;0,657346975;0,148687281;3428,00;Small;Small Cap;early
CRBG;2024-02-15;-0,07901043017782262;0,003758656293265369;-5,03800482208859e-02;0,003726035837949756;CRBG2023;27/07/2023;27/07/2023;Financials;Cyclical;5,700;HACK;HACK;59;6500000;2023;5;10,512328770;11979,465280;0,002910855;0,093829679;1,011218766;0,001613626;379270,00;Large;Large Cap;recent
CSCO;2012-09-12;-0,02283730724697852;-0,014257387792911819;-3,08402255011777e-03;0,002288890792630565;CSCO2012;09/04/2012;09/04/2012;Information Technology;Sensitive;66,639;PORT;OTHER;14;4;2012;2;24,315068490;107125,560000;0,087631731;0,156787427;0,317767032;0,106790615;91759,00;Small;Large Cap;early
CTRN;2024-04-18;-0,22741004489148242;-0,067956724551465189;-2,75628299776391e-02;-0,014004473698680438;CTRN2023;22/06/2023;22/06/2023;Consumer Discretionary;Cyclical;4,800;HACK;HACK;161;5307;2023;5;6,232876712;151,523720;-0,023093339;-0,075957795;1,487907879;0,153658711;518,72;Large;Small Cap;recent
CZR;2023-02-22;0,04224888095279374;0,040860570384591392;4,32754321955801e-03;-0,025026183992601442;CZR2022;02/12/2022;02/12/2022;Consumer Discretionary;Cyclical;49,000;HACK;HACK;162;112;2022;6;3,679452055;11128,596480;-0,026814209;-0,242122273;7,039321304;0,030960122;33527,00;Small;Large Cap;modern
CZR;2024-02-20;-0,08189863138804765;-0,082482877195619780;-5,29279478993796e-02;-0,062994232906741776;CZR2023;06/10/2023;06/10/2023;Consumer Discretionary;Cyclical;51,000;HACK;HACK;48;384087;2023;6;4,421917808;9426,187680;0,023556914;0,172671353;5,667618629;0,030120482;33366,00;Large;Large Cap;recent
DAL;2019-02-15;-0,05358250850644754;-0,021406047318379286;-2,15137091356138e-02;-0,013984954722252614;DAL2018;05/04/2018;05/04/2018;Industrials;Cyclical;88,680;HACK;HACK;191;825000;2018;5;42,608219180;36621,783840;0,065293864;0,287499087;1,207496164;0,025968208;60266,00;Large;Large Cap;early
DLTR;2021-03-16;0,17233262686310927;0,062426577724539377;5,90284282160066e-02;-0,005780716643490180;DLTR2020;11/09/2020;11/09/2020;Consumer Staples;Defensive;199,327;UNKN;OTHER;126;67;2020;6;28,120547950;21062,815750;0,064838616;0,184192827;1,323198770;0,068452841;20696,00;Small;Large Cap;modern
DXPE;2021-03-18;-0,06070883223072332;-0,094799992736317978;-5,83805005955090e-02;-0,042689883372621411;DXPE2020;09/10/2020;09/10/2020;Industrials;Cyclical;2,550;HACK;HACK;52;2941;2020;6;12,936986300;351,890560;-0,033714958;-0,081230122;1,038904091;0,137453910;868,13;Large;Small Cap;modern
EFX;2015-02-25;0,06067949757747899;0,005942668377987356;1,20919301723748e-02;0,002920280127631929;EFX2014;05/03/2014;05/03/2014;Industrials;Cyclical;7,500;HACK;HACK;33;14;2014;4;38,958904110;8437,998000;0,078601686;0,166992409;0,521067224;0,027448547;4674,20;Small;Large Cap;early
EFX;2016-02-24;0,01944174422626038;-0,000662361009317416;-2,72766770773258e-02;-0,003036618075116989;EFX2015;02/04/2015;02/04/2015;Industrials;Cyclical;8,000;DISC;DISC;18;1382;2015;5;2,405479452;11037,913000;0,095165225;0,185685231;0,496776148;0,020691949;4509,00;Small;Large Cap;early
