ticker;Event_Date;CAR_10_10_post;CAR_6_6_post;CAR_2_6_post;CAR_2_post;id_2;reported_date;report_trading_day;gics_sector;overall_sector;employee;breach_type;breach_type2;d_since_breach;total_affected;year;weekday;year_since_ipo;market_cap_m;roa;roe;debt_to_equity;cash_ratio;total_assets_m;breach_size_group;market_cap_group;year_group
EFX;2018-03-01;0,09321722118015653;0,086837017374281136;5,50575527257529e-02;0,030666221465862252;EFX2017;07/09/2017;07/09/2017;Industrials;Cyclical;10,300;HACK;HACK;114;145500000;2017;5;10,780821920;16980,939000;0,081192800;0,185011341;0,674678679;0,046506484;7233,40;Large;Large Cap;early
EFX;2019-02-21;0,04456626659989665;0,031921033232720622;4,49112259123010e-03;-0,002350771089882648;EFX2018;01/03/2018;01/03/2018;Industrials;Cyclical;10,900;HACK;HACK;42;2400000;2018;5;25,205479450;13627,800000;0,041911312;0,096466954;0,848027544;0,031258737;7153,20;Large;Large Cap;early
ELMD;2022-08-23;0,12292496623055946;0,084970032995714970;-2,11310763611278e-02;-0,000824777462447869;ELMD2021;09/08/2021;09/08/2021;Health Care;Defensive;0,156;HACK;HACK;54;47521;2021;2;28,495890410;95,767500;0,055724785;0,067450912;0,003511544;0,197103762;41,36;Large;Small Cap;modern
EQBK;2022-03-09;-0,06588927377094637;-0,003502436593761995;-4,97968133697347e-03;-0,001197839601273626;EQBK2021;30/12/2021;30/12/2021;Financials;Cyclical;0,702;HACK;HACK;59;137950;2021;5;7,682191781;569,672400;0,010214825;0,104827707;0,315240167;0,050437838;5137,63;Large;Small Cap;modern
EWCZ;2024-03-06;-0,19028243257492836;-0,105724219889050064;-1,63437632163053e-01;-0,005247376685616766;EWCZ2023;25/05/2023;25/05/2023;Consumer Discretionary;Cyclical;0,204;HACK;HACK;37;1592;2023;5;55,117808220;840,591180;0,012139030;0,107160855;4,564205323;0,071677500;735,73;Small;Small Cap;recent
EXEL;2014-02-20;-0,09812683568550391;-0,107489947295846947;-2,07910092322493e-02;-0,024204636705769701;EXEL2013;15/08/2013;15/08/2013;Health Care;Defensive;0,227;STAT;OTHER;16;39;2013;5;39,608219180;900,525920;-0,486322913;-3,695159878;5,242262749;0,206597826;503,29;Small;Small Cap;early
EXPE;2023-02-10;-0,03984978503014475;-0,022489838061077884;2,42588409155383e-02;0,031565644002771363;EXPE2022;02/03/2022;02/03/2022;Consumer Discretionary;Cyclical;16,500;HACK;HACK;343;1770;2022;4;25,586301370;28793,648000;0,016325773;0,154183092;2,903635567;0,189972636;21561,00;Large;Large Cap;modern
FBIO;2023-03-31;0,09172922711946659;0,010580915120887716;-7,97249521470931e-02;-0,066013067695960728;FBIO2022;18/03/2022;18/03/2022;Health Care;Defensive;0,187;HACK;HACK;205;1800;2022;6;36,816438360;156,901480;-0,294171613;-2,075243300;2,981830385;0,605726790;294,30;Large;Small Cap;modern
FCX;2024-02-16;-0,12216190750156658;-0,062632066435194422;-3,35584714896616e-02;0,018594939509430773;FCX2023;08/09/2023;08/09/2023;Materials;Cyclical;27,200;HACK;HACK;31;168;2023;6;13,515068490;57055,600000;0,035195978;0,110705086;0,590247409;0,090618215;52506,00;Small;Large Cap;recent
FFIN;2019-02-19;-0,01419428741569310;-0,013727991134976499;-1,23926925362742e-03;-0,002448449715849722;FFIN2018;21/09/2018;21/09/2018;Financials;Cyclical;1,350;HACK;HACK;73;3;2018;6;22,668493150;4144,756000;0,019482779;0,143015964;0,444990245;0,026880358;7731,85;Small;Small Cap;early
FIS;2024-02-26;0,10062721468534461;0,088780049566269989;3,99148135956618e-02;0,000683865562299023;FIS2023;21/06/2023;21/06/2023;Financials;Cyclical;52,000;HACK;HACK;21;49000;2023;4;62,035616440;31860,950000;-0,120751293;-0,348504688;0,763683025;0,007984756;55105,00;Large;Large Cap;recent
FIVE;2019-03-28;0,05210738163800478;0,007374066011971813;-3,10582306381552e-02;-0,047327748382678697;FIVE2018;05/10/2018;05/10/2018;Consumer Discretionary;Cyclical;13,900;HACK;HACK;52;3234;2018;6;25,923287670;6681,043380;0,157146548;0,243288018;0,000000000;0,264367864;952,26;Large;Large Cap;early
FLL;2021-03-12;-0,13313354143981665;-0,176809886602819433;-2,18041984985645e-01;-0,070064916639926256;FLL2020;27/08/2020;27/08/2020;Consumer Discretionary;Cyclical;1,151;HACK;HACK;155;5049;2020;5;24,517808220;52,078080;0,000691387;0,002593645;2,280360640;0,177305565;212,62;Large;Small Cap;modern
FNF;2017-02-27;0,01561120412806981;0,020976148699973343;-1,03672902659787e-02;-0,014440315381683909;FNF2016;29/07/2016;29/07/2016;Financials;Cyclical;55,219;DISC;DISC;7;1;2016;6;33,772602740;10281,182850;0,044942266;0,108405604;0,457971981;0,091474798;14463,00;Small;Large Cap;early
FNF;2018-02-23;-0,01651884853131234;-0,031221250862365432;-3,47953417347924e-02;0,008103055491479111;FNF2017;04/05/2017;04/05/2017;Financials;Cyclical;24,367;HACK;HACK;113;236;2017;5;47,465753420;11152,916480;0,072341821;0,148864403;0,170676861;0,121298219;9151,00;Small;Large Cap;early
FOSL;2020-02-27;0,21655824953947531;0,105231338134793045;8,65736236474907e-02;-0,145079917117482526;FOSL2019;18/07/2019;18/07/2019;Consumer Discretionary;Cyclical;10,200;HACK;HACK;65;1393;2019;5;41,569863010;557,191480;-0,032631617;-0,104094193;1,117874025;0,124767251;1604,73;Small;Small Cap;early
GDEN;2020-03-13;-0,33687898857776866;-0,473446185521700869;-6,31479075340586e-02;0,009665082739379771;GDEN2019;07/11/2019;07/11/2019;Consumer Discretionary;Cyclical;8,000;HACK;HACK;161;5815;2019;5;10,175342470;427,385070;-0,022715040;-0,136482550;4,683634519;0,064148951;1740,92;Large;Small Cap;early
GDEN;2022-03-01;0,11068058453815482;-0,000518561459358947;-2,40179096574164e-03;-0,022925088610842151;GDEN2021;24/09/2021;24/09/2021;Consumer Discretionary;Cyclical;6,300;HACK;HACK;243;21912;2021;6;2,441095890;1408,633800;0,100135928;0,506276190;3,776588920;0,136509603;1615,56;Large;Small Cap;modern
GEN;2024-05-16;0,17451332552337592;0,211176065864855739;-3,90184015849694e-03;-0,024342114083898910;GEN2023;12/05/2023;12/05/2023;Information Technology;Sensitive;3,400;UNKN;OTHER;26;6;2023;6;37,156164380;10690,680000;0,039056556;0,280382340;3,939462904;0,053639361;15772,00;Small;Large Cap;recent
GES;2022-03-24;0,13157930468055778;0,082710922362448647;1,14186166187172e-02;-0,013575021734021073;GES2021;09/07/2021;09/07/2021;Consumer Discretionary;Cyclical;12,500;HACK;HACK;157;1304;2021;6;7,147945205;1495,323450;0,067053186;0,275212075;1,852087342;0,162607782;2555,63;Small;Small Cap;modern
GIS;2023-06-28;-0,10703424234762574;-0,075881189085763676;-1,26126027804054e-02;0,002517583082364189;GIS2023;12/01/2023;12/01/2023;Consumer Staples;Defensive;34,000;HACK;HACK;55;49000;2023;5;33,810958900;49245,070000;0,082472490;0,248229597;1,151536901;0,018615846;31451,70;Large;Large Cap;recent
GKOS;2022-02-28;-0,00584585025290025;0,075336768245500799;1,73013968111414e-02;-0,029633959340800698;GKOS2021;12/03/2021;12/03/2021;Health Care;Defensive;0,727;HACK;HACK;179;905;2021;6;7,789041096;4186,460100;-0,047245017;-0,084463792;0,652958098;0,095939975;1049,70;Small;Small Cap;modern
H;2018-02-15;-0,05831821601082327;-0,040531522547645235;-3,42865536204379e-02;0,013418658278805073;H2017;12/10/2017;12/10/2017;Consumer Discretionary;Cyclical;45,000;UNKN;OTHER;208;19;2017;5;38,816438360;7342,564350;0,032455683;0,070638298;0,411631206;0,065563087;7672,00;Small;Large Cap;early
HAS;2019-02-26;-0,04955536958532143;-0,021061151368015316;5,13979687056526e-02;0,007379124136501197;HAS2018;25/06/2018;25/06/2018;Consumer Discretionary;Cyclical;5,800;HACK;HACK;283;2039;2018;2;11,128767120;11563,506720;0,041883812;0,125640216;0,966147350;0,224657742;5262,99;Large;Large Cap;early
HBI;2023-02-08;-0,24986527209033882;-0,269133780826911473;1,47588840119974e-02;-0,017739362470973123;HBI2022;16/08/2022;16/08/2022;Consumer Discretionary;Cyclical;51,000;HACK;HACK;84;75106;2022;3;6,523287671;3661,104410;-0,019558183;-0,319396179;10,272118490;0,036657064;6503,88;Large;Small Cap;modern
HCC;2024-02-14;-0,21776532432893347;-0,116959874047301404;-3,68741219668055e-02;-0,016295633094520749;HCC2023;13/12/2023;13/12/2023;Materials;Cyclical;1,143;HACK;HACK;137;19794;2023;4;7,136986301;2896,938110;0,203062038;0,255344246;0,092423041;0,313185760;2357,06;Large;Small Cap;recent
HFFG;2024-03-26;0,05065308184140341;0,008818772173942658;-2,40019581999910e-02;0,000845037346365143;HFFG2023;23/03/2023;23/03/2023;Consumer Staples;Defensive;1,049;HACK;HACK;238;982;2023;5;10,808219180;198,714360;-0,003644471;-0,007583871;0,508374003;0,025534768;596,52;Small;Small Cap;recent
HON;2022-02-11;-0,04812782023024034;-0,064317107304317139;3,13137108324282e-03;0,000280735023135003;HON2021;30/04/2021;30/04/2021;Industrials;Cyclical;99,000;HACK;HACK;73;3567;2021;6;4,506849315;153326,720000;0,085962463;0,298454413;0,920297270;0,169986040;64470,00;Large;Large Cap;modern
HON;2024-02-16;-0,01526769443392844;0,007148356185610302;-1,86083216558670e-02;0,003120934641784841;HON2023;16/06/2023;16/06/2023;Industrials;Cyclical;95,000;HACK;HACK;20;118379;2023;6;3,950684932;132791,214000;0,091962617;0,356836529;1,226728052;0,128809427;61525,00;Large;Large Cap;recent
HQY;2019-03-28;-0,10106349698804659;-0,111648596979001549;1,15099191505386e-02;-0,016527363262373970;HQY2018;12/06/2018;12/06/2018;Health Care;Defensive;1,141;HACK;HACK;62;165800;2018;3;32,813698630;4905,757760;0,144895454;0,154898874;0,000000000;0,708752274;510,02;Large;Large Cap;early
HSIC;2024-02-28;0,00302662735492827;-0,005134857636432193;-1,76134233068035e-02;0,002810255258875765;HSIC2023;15/10/2023;16/10/2023;Health Care;Defensive;25,000;HACK;HACK;18;166432;2023;2;6,821917808;9480,340800;0,039345503;0,113816689;0,677701778;0,016173272;10573,00;Large;Large Cap;recent
HUM;2019-02-21;-0,11635223304059511;-0,035264993079904064;-6,22254255449220e-02;-0,016447687036880737;HUM2018;04/06/2018;04/06/2018;Health Care;Defensive;41,600;HACK;HACK;138;6836;2018;2;1,797260274;39271,048560;0,066225947;0,165633304;0,597283732;0,092196907;25413,00;Large;Large Cap;early
HUM;2020-02-20;0,11084304094003808;-0,037298609192664416;-6,48153667032655e-02;-0,041848818669364393;HUM2019;03/06/2019;03/06/2019;Health Care;Defensive;46,000;DISC;DISC;80;863;2019;2;39,816438360;38324,981550;0,093107244;0,224889923;0,507933871;0,139437298;29074,00;Small;Large Cap;early
HUM;2021-02-18;0,05753413279503674;0,034580496749800120;3,27746169793036e-02;0,015675336856822906;HUM2020;20/08/2020;20/08/2020;Health Care;Defensive;48,700;HACK;HACK;25;564;2020;5;28,871232880;53863,898000;0,096285281;0,245265152;0,520396270;0,133632646;34969,00;Small;Large Cap;modern
HUM;2022-02-17;0,12800706892446320;0,019366053353105504;2,59924533827664e-02;0,003438306973091599;HUM2021;12/11/2021;12/11/2021;Health Care;Defensive;95,500;HACK;HACK;79;1965;2021;6;22,309589040;49125,082800;0,066121106;0,182400498;0,822450249;0,076513819;44358,00;Large;Large Cap;modern
HUM;2023-02-16;-0,02584879471624753;0,058073407095577775;-2,95090152353453e-03;-0,008570742401055769;HUM2022;08/09/2022;08/09/2022;Health Care;Defensive;67,100;HACK;HACK;124;999;2022;5;22,545205480;60196,708250;0,065172454;0,183266932;0,766377114;0,117547323;43055,00;Small;Large Cap;modern
HUM;2024-02-15;-0,07569049729141218;-0,022212497471469070;-2,08816625657190e-02;-0,000470231316060757;HUM2023;15/12/2023;15/12/2023;Health Care;Defensive;67,600;HACK;HACK;199;49999;2023;6;16,328767120;57329,167200;0,052884309;0,153056205;0,753228385;0,099734410;47065,00;Large;Large Cap;recent
HZO;2024-11-14;0,07306666529772614;-0,011669618444625558;1,95343044996695e-03;-0,007213062538889723;HZO2024;16/07/2024;16/07/2024;Consumer Discretionary;Cyclical;4,050;HACK;HACK;128;123494;2024;3;33,139726030;791,970720;0,014612287;0,039010243;0,536956020;0,086111380;2605,07;Large;Small Cap;recent
INSM;2019-02-22;0,14706276322328829;0,087612642490618592;1,73046476621224e-02;0,017130554361923633;INSM2018;17/09/2018;17/09/2018;Health Care;Defensive;0,373;UNKN;OTHER;63;522;2018;2;41,827397260;1476,582800;-0,536388689;-1,557032833;1,519969654;0,818901806;604,56;Small;Small Cap;early
JOB;2023-12-18;-0,12606876367429923;-0,087555770391313362;-3,08411917805095e-02;-0,043219119319107324;JOB2022;07/10/2022;07/10/2022;Industrials;Cyclical;0,251;HACK;HACK;227;16326;2022;6;25,813698630;72,690828;0,076263432;0,086165726;0,039432393;0,181961731;123,49;Large;Small Cap;modern
JPM;2014-02-20;-0,00549662273549239;-0,036273547340889417;-2,61199777670451e-02;0,000399362082238189;JPM2013;05/12/2013;05/12/2013;Financials;Cyclical;251,196;UNKN;OTHER;143;1292;2013;5;40,969863010;214811,816500;0,007419415;0,089606039;2,674202580;0,016463626;2415689,00;Small;Large Cap;early
JWN;2019-03-18;-0,04250712193824622;-0,030140755912768314;-1,25589235714134e-02;-0,022178060372682561;JWN2018;07/11/2018;07/11/2018;Consumer Discretionary;Cyclical;71,000;DISC;DISC;29;107106;2018;4;44,024657530;10631,696000;0,071519148;0,646048110;3,075601375;0,121354299;7886,00;Large;Large Cap;early
KELYA;2013-02-14;-0,00548515554501228;0,059158171519855279;3,29509521574407e-02;0,017056337519640877;KELYA2012;09/03/2012;09/03/2012;Industrials;Cyclical;7,100;DISC;DISC;89;7;2012;6;2,917808219;558,372000;0,030629088;0,067611336;0,086504723;0,046646696;1635,70;Small;Small Cap;early
KR;2017-03-28;0,02695056870607352;-0,008823388424279491;-1,13881009554573e-03;-0,005413646970377426;KR2016;25/05/2016;25/05/2016;Consumer Staples;Defensive;443,000;HACK;HACK;126;20;2016;4;28,698630140;32820,480000;0,054102178;0,294864139;1,888922066;0,008820709;36505,00;Small;Large Cap;early
LCUT;2022-03-09;-0,08430124414237923;0,044513810630455786;-3,64859913677304e-02;-0,026791619717008053;LCUT2021;16/04/2021;16/04/2021;Consumer Discretionary;Cyclical;1,350;HACK;HACK;66;1386;2021;6;25,827397260;317,719740;0,025089437;0,081366421;1,373305274;0,033750908;829,07;Small;Small Cap;modern
LDI;2024-03-15;-0,06013108309105197;-0,139333814528101452;6,69874514724261e-02;-0,001618486265835406;LDI2023;24/04/2023;24/04/2023;Financials;Cyclical;4,250;HACK;HACK;264;1364;2023;2;11,693150680;315,033960;-0,017906217;-0,311981645;6,580565942;0,107413729;6151,05;Small;Small Cap;recent
LSTR;2017-02-24;-0,04060005298380047;-0,020262575972929141;-2,87487740763892e-02;-0,017762985618435565;LSTR2016;21/03/2016;21/03/2016;Industrials;Cyclical;1,197;DISC;DISC;26;1362;2016;2;8,279452055;2815,279020;0,125251803;0,253153125;0,254911466;0,163139220;1096,59;Small;Small Cap;early
LUV;2019-02-05;0,02720203031764478;0,031792224688181568;1,56617904639941e-03;0,004153016967773163;LUV2018;20/04/2018;20/04/2018;Industrials;Cyclical;58,803;HACK;HACK;201;36485;2018;6;7,263013699;30282,644400;0,093929810;0,250177611;0,342738252;0,070647411;26243,00;Large;Large Cap;early
LUV;2024-02-06;0,14584356245703753;0,115380590207513914;9,83955694687093e-02;0,050677068416211821;LUV2023;23/06/2023;23/06/2023;Industrials;Cyclical;74,806;HACK;HACK;54;3009;2023;6;21,756164380;20448,465640;0,012744265;0,044222539;0,874940561;0,254556417;36487,00;Large;Large Cap;recent
M;2019-04-03;0,07259410199659053;0,022410984353206913;-5,83723729196651e-02;-0,021364950153484299;M2018;03/07/2018;03/07/2018;Consumer Discretionary;Cyclical;130,000;HACK;HACK;68;162507;2018;3;24,189041100;11236,780800;0,057726373;0,172156619;0,738191423;0,060539752;19194,00;Large;Large Cap;early
M;2020-03-30;-0,23455685134979887;-0,211442052543816122;1,67580248714141e-01;-0,017597096710797192;M2019;14/11/2019;14/11/2019;Consumer Discretionary;Cyclical;123,000;HACK;HACK;38;135152;2019;5;26,304109590;4966,128170;0,026638957;0,088442841;1,162145209;0,032354053;21172,00;Large;Large Cap;early
MATV;2023-03-01;-0,17423175427562138;-0,064633117744275298;-4,41329434240580e-02;-0,008210319462998602;MATV2022;03/10/2022;03/10/2022;Materials;Cyclical;7,500;HACK;HACK;104;9268;2022;2;33,813698630;1212,854400;-0,001798757;-0,005596540;1,485118291;0,033903848;3669,20;Large;Small Cap;modern
MDU;2020-02-21;-0,00536211858509730;-0,021532464169940490;-5,03503730721720e-02;-0,011194247523343710;MDU2019;22/07/2019;22/07/2019;Utilities;Defensive;13,359;STAT;OTHER;90;3;2019;2;38,465753420;5252,064640;0,043661385;0,117816655;0,828348868;0,008650070;7683,06;Small;Large Cap;early
MEG;2023-03-01;-0,35317027648485255;-0,362829634586653182;-1,17093898622930e-02;-0,002556523531792521;MEG2022;06/09/2022;06/09/2022;Industrials;Cyclical;2,900;HACK;HACK;90;269;2022;3;33,813698630;1177,088790;-0,040179868;-0,101597448;0,645358843;0,113431509;791,91;Small;Small Cap;modern
MFA;2022-02-23;-0,05037993829736294;-0,055660573545343428;-2,08882467745899e-02;-0,023496497418437158;MFA2021;01/09/2021;01/09/2021;Financials;Cyclical;0,298;HACK;HACK;175;13006;2021;4;30,810958900;2076,244800;0,035982629;0,129341028;2,526395213;0,033337681;9139,69;Large;Small Cap;modern
MGM;2024-02-23;-0,07641651985832017;-0,131941343136725203;-9,64422318123238e-03;0,002514562047687123;MGM2023;05/10/2023;05/10/2023;Consumer Discretionary;Cyclical;76,000;HACK;HACK;24;811740;2023;5;43,232876710;11481,498000;0,027008431;0,300251104;8,302127431;0,069103926;42368,55;Large;Large Cap;recent
MGRC;2022-02-23;0,11228035879615805;0,073888738144273214;3,18779043620884e-04;0,011621021021361418;MGRC2021;15/12/2021;15/12/2021;Industrials;Cyclical;1,184;HACK;HACK;151;6686;2021;4;6,284931507;1801,790200;0,056208747;0,122544299;0,597588047;0,000934254;1595,93;Large;Small Cap;modern
MKSI;2024-02-27;0,03672821848178476;0,025064844557546345;6,16487489447603e-02;0,017389674046527047;MKSI2023;15/02/2023;15/02/2023;Information Technology;Sensitive;10,200;HACK;HACK;2;1064;2023;4;42,024657530;6665,247000;-0,201908313;-0,744741100;2,032362460;0,095964027;9118,00;Small;Large Cap;recent
ML;2022-03-17;0,25865759994445281;0,220437625333848086;-2,14690177469821e-02;0,120126434698729648;ML2021;24/09/2021;24/09/2021;Financials;Cyclical;0,556;HACK;HACK;87;94;2021;6;33,813698630;1989,059660;-0,370795340;-0,822161275;0,841698093;0,410472842;491,54;Small;Small Cap;modern
MMC;2014-02-27;0,02640550082982387;0,009814279444770774;1,68015787512154e-02;-0,003604010158940593;MMC2013;26/11/2013;26/11/2013;Financials;Cyclical;55,000;HACK;HACK;178;86;2013;3;8,389041096;26069,516800;0,079917550;0,171663504;0,373814042;0,135630153;16980,00;Small;Large Cap;early
MMS;2021-11-18;-0,01243420547025452;-0,061672905022518591;-2,60147350258642e-02;0,009561786347254729;MMS2021;18/06/2021;18/06/2021;Industrials;Cyclical;35,800;HACK;HACK;32;334690;2021;6;2,884931507;5577,718620;0,070697372;0,196713028;1,153486826;0,032790033;4118,97;Large;Large Cap;modern
MMS;2023-11-16;0,05419742220812285;0,067744490259098067;1,85480243426593e-02;-0,012423426556085707;MMS2023;28/07/2023;28/07/2023;Industrials;Cyclical;39,600;HACK;HACK;62;9179226;2023;6;23,841095890;5075,643580;0,040592133;0,097007198;0,856926495;0,016409516;3985,80;Large;Large Cap;recent
MMS;2023-11-16;0,05419742220812285;0,067744490259098067;1,85480243426593e-02;-0,012423426556085707;MMS2022;01/11/2022;01/11/2022;Industrials;Cyclical;39,600;DISC;DISC;64;57;2022;3;23,841095890;5075,643580;0,040592133;0,097007198;0,856926495;0,016409516;3985,80;Small;Large Cap;modern
MODG;2024-02-29;-0,04047927036067656;-0,066147331428655948;7,71543271825067e-03;-0,000700882675183422;MODG2023;07/08/2023;07/08/2023;Consumer Discretionary;Cyclical;32,000;HACK;HACK;6;14048;2023;2;60,035616440;3528,877000;0,010415981;0,024495900;1,115079160;0,043144091;9120,60;Large;Small Cap;recent
MOH;2018-03-01;-0,04719947590970634;0,014113378185090394;9,59801558315815e-03;0,008779235401962295;MOH2017;21/12/2017;21/12/2017;Health Care;Defensive;20,000;DISC;DISC;69;1380;2017;5;42,819178080;4704,000000;-0,060441506;-0,382946896;1,622288706;0,376106717;8471,00;Small;Large Cap;early
MRTN;2023-02-28;-0,04743090047913833;0,012930912687492753;-4,32491031538289e-03;0,010619075459209823;MRTN2022;25/03/2022;25/03/2022;Industrials;Cyclical;4,575;HACK;HACK;176;35294;2022;6;2,750684932;1538,751550;0,114276069;0,156770878;0,001008639;0,083464588;965,68;Large;Small Cap;modern
MRTN;2024-02-28;-0,07391283547754865;-0,043406075132467373;-1,46681632075785e-02;-0,015677004848767204;MRTN2023;15/05/2023;15/05/2023;Industrials;Cyclical;4,213;HACK;HACK;118;13;2023;2;40,884931510;1682,345280;0,071059506;0,092915634;0,000682611;0,053732106;990,34;Small;Small Cap;recent
