ticker;Event_Date;CAR_10_10_post;CAR_6_6_post;CAR_2_6_post;CAR_2_post;id_2;reported_date;report_trading_day;gics_sector;overall_sector;employee;breach_type;breach_type2;d_since_breach;total_affected;year;weekday;year_since_ipo;market_cap_m;roa;roe;debt_to_equity;cash_ratio;total_assets_m;breach_size_group;market_cap_group;year_group
MS;2021-02-26;0,09231381358905516;0,095609509724347203;4,82924450521269e-02;0,028842725107397316;MS2020;10/07/2020;10/07/2020;Financials;Cyclical;68,097;DISC;DISC;1592;14256250;2020;6;1,290410959;85975,236240;0,009854265;0,118835850;2,950286931;0,094683751;1115862,00;Large;Large Cap;modern
MS;2022-02-24;-0,16178479183565189;-0,155996378367952021;-7,39530572228700e-02;-0,040630170078698548;MS2021;02/07/2021;02/07/2021;Financials;Cyclical;74,814;HACK;HACK;163;33443;2021;6;27,871232880;163080,328500;0,012653391;0,153893399;3,075738809;0,107499958;1188140,00;Large;Large Cap;modern
MTX;2021-02-19;0,13947258812297603;0,051186719007126506;1,23137042702176e-02;-0,003992613295307019;MTX2020;24/11/2020;24/11/2020;Materials;Cyclical;3,566;HACK;HACK;35;1200;2020;3;6,317808219;2066,802000;0,035022123;0,076944140;0,681202081;0,114569702;3209,40;Small;Small Cap;modern
MTZ;2024-03-01;0,20150865454707928;0,245725262452417187;3,38960830208067e-02;0,006772671325799612;MTZ2023;20/11/2023;20/11/2023;Industrials;Cyclical;34,000;HACK;HACK;177;22009;2023;2;35,553424660;4231,173600;-0,005328740;-0,018457574;1,291849830;0,056495480;9373,51;Large;Small Cap;recent
MXL;2021-02-11;0,16118697282432931;0,185273515305877018;1,18525371678750e-01;0,030813228371022870;MXL2020;11/06/2020;11/06/2020;Information Technology;Sensitive;1,420;HACK;HACK;57;2689;2020;5;1,380821918;1487,738560;-0,096428942;-0,252080579;1,003786591;0,145632711;1022,44;Large;Small Cap;modern
MYRG;2017-03-09;-0,03020816403345555;0,041834473510611002;-5,52646658095924e-02;-0,016047231113115588;MYRG2016;16/05/2016;16/05/2016;Industrials;Cyclical;4,600;HACK;HACK;32;6878;2016;2;19,443835620;382,845520;0,037369114;0,081432816;0,243139520;0,041580136;573,50;Large;Small Cap;early
MYRG;2021-03-03;0,17592121839037106;0,088479683125686978;1,12685765632707e-01;0,047784945238986298;MYRG2020;09/09/2020;09/09/2020;Industrials;Cyclical;7,200;UNKN;OTHER;127;844;2020;4;32,317808220;603,093360;0,059003333;0,136875478;0,121317158;0,022762259;995,86;Small;Small Cap;modern
NTRA;2020-03-02;0,24805305507062528;0,110854797742469494;-6,20618177325145e-02;0,022498886716739053;NTRA2019;15/07/2019;15/07/2019;Health Care;Defensive;1,039;HACK;HACK;348;3035;2019;2;10,693150680;2000,048200;-0,214237904;-0,447872527;0,379217182;0,106282266;582,66;Large;Small Cap;early
OKTA;2024-03-01;0,15206236707996429;0,245355152280090916;-1,05466532483631e-02;-0,003004824484150407;OKTA2023;01/11/2023;01/11/2023;Information Technology;Sensitive;5,908;HACK;HACK;39;4961;2023;4;6,539726027;11265,963660;-0,039492713;-0,060292120;0,220278533;0,037156525;8989,00;Large;Large Cap;recent
ONTF;2022-03-14;-0,00156582468940451;0,141465876148634873;1,47143032523543e-01;0,080737309126118789;ONTF2021;29/10/2021;29/10/2021;Information Technology;Sensitive;0,717;HACK;HACK;121;1160;2021;6;29,369863010;912,062970;-0,050481905;-0,068309443;0,011247853;0,343291938;480,49;Small;Small Cap;modern
PBYI;2023-03-02;-0,59300689584694533;-0,467409575422556178;-1,85864830655158e-01;-0,064538340915541614;PBYI2022;04/04/2022;04/04/2022;Health Care;Defensive;0,192;HACK;HACK;357;11;2022;2;17,235616440;138,111080;0,000009010;0,000092600;5,288828212;0,343156548;222,06;Small;Small Cap;modern
PBYI;2024-02-29;-0,25821507294383961;-0,299578727614374651;-1,03501532391412e-01;-0,092228721129174907;PBYI2023;17/05/2023;17/05/2023;Health Care;Defensive;0,185;HACK;HACK;390;1933;2023;4;11,221917810;136,270420;0,093658905;0,404008084;2,086186894;0,366918552;230,53;Large;Small Cap;recent
PCAR;2019-02-21;0,00828979200410005;-0,007205061678470160;-3,79007513749606e-02;-0,007788504215926464;PCAR2018;14/02/2018;14/02/2018;Industrials;Cyclical;28,000;UNKN;OTHER;23;251;2018;4;43,904109590;23617,324000;0,086141808;0,255455085;0,778980321;0,134834239;25482,40;Small;Large Cap;early
PEP;2023-02-09;0,00753757018057364;0,017574000762698355;-4,55584699660255e-03;0,002760138733704584;PEP2022;07/10/2022;07/10/2022;Consumer Staples;Defensive;315,000;UNKN;OTHER;590;949;2022;6;9,279452055;224175,600000;0,096651372;0,519563823;2,400664762;0,053738597;92187,00;Small;Large Cap;modern
PK;2020-02-27;-0,60385570073305173;-0,215303134913407634;-1,07807345667202e-01;-0,007284403470579393;PK2019;16/09/2019;16/09/2019;Real Estate;Cyclical;0,488;HACK;HACK;68;469;2019;2;27,391780820;6240,819090;0,027103632;0,047105911;0,635929803;0,030646590;11290,00;Small;Large Cap;early
PLUG;2024-02-29;-0,07714095025779268;0,157331379105632968;9,72799567043538e-02;0,006747415159544750;PLUG2023;15/12/2023;15/12/2023;Industrials;Cyclical;3,868;HACK;HACK;277;8323;2023;6;49,202739730;2903,391440;-0,279197665;-0,472316757;0,334302351;0,027542365;4902,74;Large;Small Cap;recent
PSA;2014-02-26;0,01120033384543866;0,005869652988727628;7,77802541311698e-03;0,013858662227840563;PSA2013;25/09/2013;25/09/2013;Real Estate;Cyclical;5,200;DISC;DISC;21;745;2013;4;6,049315068;27564,894720;0,106563857;0,201263475;0,160454407;0,001940916;9876,27;Small;Large Cap;early
R;2020-02-27;0,02549482240769129;0,113517508755801619;-9,73037803369036e-02;-0,081545244969086814;R2019;28/05/2019;28/05/2019;Industrials;Cyclical;39,900;HACK;HACK;68;729;2019;3;23,517808220;2867,954740;-0,001686317;-0,009857409;3,118655580;0,005083406;14475,33;Small;Small Cap;early
R;2022-02-17;0,13505925896647608;0,123686202704461845;-1,07294428272408e-02;-0,014711770407007463;R2021;08/06/2021;08/06/2021;Industrials;Cyclical;42,800;HACK;HACK;176;3563;2021;3;28,975342470;4312,264130;0,037518352;0,185507869;2,478773357;0,016911633;13834,32;Large;Small Cap;modern
RARE;2017-02-17;0,05352488859032493;0,092961367783439039;1,09930371122165e-01;0,019220704268655513;RARE2016;01/04/2016;01/04/2016;Health Care;Defensive;0,376;UNKN;OTHER;1;280;2016;6;16,443835620;2610,904400;-0,454794997;-0,518749974;0,000000000;0,298024882;540,63;Small;Small Cap;early
REGN;2011-02-17;0,04286563824497614;0,013937990753202388;-2,80080588994589e-02;-0,001277050965446662;REGN2010;26/07/2010;26/07/2010;Health Care;Defensive;1,395;HACK;HACK;38;9;2010;2;12,391780820;2146,974200;-0,095892171;-0,197925409;0,303193354;0,103330910;1089,43;Small;Small Cap;early
RHP;2017-02-28;-0,03481814431871729;-0,049015619403169702;-3,91124008900203e-02;-0,004126497137097862;RHP2016;01/04/2016;01/04/2016;Real Estate;Cyclical;0,807;DISC;DISC;9;2478;2016;6;40,021917810;2598,504480;0,066243708;0,433063313;4,083060460;0,024577752;2405,75;Large;Small Cap;early
RILY;2020-03-10;-0,21386674610932793;-0,184853654950185381;-8,13625930994382e-02;-0,044176260559896999;RILY2019;27/09/2019;27/09/2019;Financials;Cyclical;0,982;UNKN;OTHER;137;102;2019;6;37,772602740;651,104080;0,035204803;0,226282371;2,403743138;0,044978427;2318,18;Small;Small Cap;early
RLGT;2024-09-12;0,01511755078875722;0,057042368762246935;-2,23483167198964e-02;-0,039273367074599448;RLGT2023;09/08/2023;09/08/2023;Industrials;Cyclical;0,931;HACK;HACK;70;238;2023;4;2,293150685;341,237610;0,020703962;0,036706757;0,276912716;0,067012406;371,19;Small;Small Cap;recent
ROL;2014-02-26;0,00898944030450416;-0,007789294823653981;6,96077290503866e-03;0,011388405709276744;ROL2013;27/03/2013;27/03/2013;Industrials;Cyclical;10,649;DISC;DISC;15;25;2013;4;49,890410960;3569,292080;0,166838696;0,281411507;0,000000000;0,159920565;739,22;Small;Small Cap;early
RSG;2022-02-11;-0,07103118040926619;-0,081715319164115605;-6,42707609773732e-03;-0,012619757594386915;RSG2021;20/09/2021;20/09/2021;Industrials;Cyclical;35,000;HACK;HACK;961;6441;2021;2;23,734246580;39155,168000;0,051709076;0,143714709;1,094967090;0,001162092;24955,00;Large;Large Cap;modern
RSG;2023-02-23;0,07171056625020711;0,036832929617858640;-1,47766646934529e-02;-0,004362330363715016;RSG2022;03/06/2022;03/06/2022;Industrials;Cyclical;40,000;UNKN;OTHER;55;1;2022;6;4,641095890;42796,779000;0,051203150;0,153582490;1,247305389;0,004935824;29052,90;Small;Large Cap;modern
SBH;2015-11-12;0,17611963423586888;0,147929976321315687;9,28284142755399e-02;-0,000573923879886942;SBH2015;28/05/2015;28/05/2015;Consumer Discretionary;Cyclical;28,330;HACK;HACK;83;3637798;2015;5;7,284931507;4854,036600;0,112248138;-0,789356694;-6,002242958;0,066864628;2094,35;Large;Large Cap;early
SITE;2021-03-03;0,07706924870453566;0,085468915889515232;8,16387479269524e-02;0,022602706811754258;SITE2020;30/10/2020;30/10/2020;Industrials;Cyclical;4,900;HACK;HACK;120;15390;2020;6;13,610958900;5511,407130;0,071533880;0,152578616;0,714465409;0,032552928;1695,70;Large;Large Cap;modern
SLAB;2017-02-01;0,00863216831493452;0,073105232375359278;1,80566980634240e-02;0,027251169240948701;SLAB2016;04/04/2016;04/04/2016;Information Technology;Sensitive;1,252;DISC;DISC;41;969;2016;2;23,545205480;1924,799550;0,056841837;0,074361697;0,087670716;0,130431005;1081,84;Small;Small Cap;early
SNA;2023-02-09;0,01633772622013519;-0,000995361621573652;-2,25758857090664e-03;0,005180845850947500;SNA2022;07/04/2022;07/04/2022;Industrials;Cyclical;12,900;HACK;HACK;37;41052;2022;5;41,819178080;10991,232110;0,130750918;0,203445429;0,279338585;0,108593391;6972,80;Large;Large Cap;modern
SOND;2023-03-16;-0,27004813972876307;-0,344568059725819886;-2,22074389851581e-01;-0,091521728629931257;SOND2022;14/11/2022;14/11/2022;Consumer Discretionary;Cyclical;1,695;HACK;HACK;177;13875;2022;2;17,673972600;404,723760;-0,105325836;8,309119166;-75,090690330;0,156724783;1573,61;Large;Small Cap;modern
SPLP;2021-04-13;0,26386793480057502;0,344357757891809058;2,91702803599038e-01;0,086243263021878416;SPLP2020;29/06/2020;29/06/2020;Industrials;Cyclical;4,300;HACK;HACK;72;23969;2020;2;25,498630140;127,440760;0,018471789;0,135927505;4,876835746;0,034513206;3934,38;Large;Small Cap;modern
SWK;2014-02-21;0,05239774648674052;0,019374317143020067;4,33206490544400e-03;-0,003266292987022393;SWK2013;15/04/2013;15/04/2013;Industrials;Cyclical;50,700;PORT;OTHER;77;7;2013;2;37,024657530;12320,155960;0,029652073;0,072111425;0,560257089;0,030008890;16535,10;Small;Large Cap;early
SYF;2019-02-15;0,08919338417879166;0,061111428519070379;1,16482289283429e-02;0,000720910950418127;SYF2018;03/12/2018;03/12/2018;Financials;Cyclical;16,500;UNKN;OTHER;340;28732;2018;2;3,663013699;18673,358820;0,026125552;0,190080392;1,634827633;0,087984119;106792,00;Large;Large Cap;early
TGT;2014-03-14;0,03570904635082064;0,017166041547210395;9,34131523840752e-03;-0,002434601914359552;TGT2013;19/12/2013;19/12/2013;Consumer Staples;Defensive;366,000;CARD;OTHER;22;40000000;2013;5;5,701369863;40222,765050;0,044239445;0,121434292;0,844187049;0,015599398;44553,00;Large;Large Cap;early
THG;2013-02-26;0,03520751501835341;0,007588716577472130;-4,85379380457696e-03;-0,001698762658685822;THG2012;06/03/2012;06/03/2012;Financials;Cyclical;5,100;PORT;OTHER;66;1;2012;3;21,002739730;1790,163000;0,004145377;0,021538106;0,327271326;0,041883885;13484,90;Small;Small Cap;early
TILE;2024-02-28;0,06980146266253838;0,075873467260408237;-5,50261804094284e-02;-0,019247597086776293;TILE2023;11/08/2023;11/08/2023;Industrials;Cyclical;3,619;HACK;HACK;300;14776;2023;6;16,723287670;596,810240;0,036189888;0,104513003;1,210129429;0,089828834;1230,10;Large;Small Cap;recent
TMO;2019-02-27;-0,01966588978206644;-0,015877340345615353;-2,46955979713380e-02;0,008434610319591420;TMO2018;30/03/2018;02/04/2018;Health Care;Defensive;70,000;HACK;HACK;168;2900;2018;2;26,345205480;83022,108120;0,052247830;0,106503299;0,663271225;0,037398634;56232,00;Large;Large Cap;early
TMUS;2022-02-11;0,18468627946801408;0,185697531460103538;8,73711037734818e-03;0,003127337709663934;TMUS2021;09/02/2021;09/02/2021;Communication Services;Sensitive;75,000;HACK;HACK;22;421;2021;3;11,671232880;157525,885400;0,014639601;0,043761396;1,574730109;0,032101586;206563,00;Small;Large Cap;modern
TNDM;2021-02-24;-0,10348150935958997;-0,156527822211961570;-1,01981201755064e-01;0,014764470848372669;TNDM2020;16/03/2020;16/03/2020;Health Care;Defensive;1,500;HACK;HACK;59;140838;2020;2;8,158904110;3568,055400;-0,047991737;-0,093861673;0,623302985;0,132064516;716,42;Large;Small Cap;modern
TROW;2024-02-16;0,00751015582893959;-0,011007513974682857;-1,43222120471866e-02;-0,000112336104065689;TROW2023;02/06/2023;02/06/2023;Financials;Cyclical;7,906;HACK;HACK;87;684;2023;6;18,717808220;24270,400440;0,145673844;0,188183186;0,041861737;0,174593608;12278,80;Small;Large Cap;recent
TSLA;2024-01-29;-0,24694035839933626;-0,176908558579871977;-3,20806445615642e-02;0,013585035943522859;TSLA2023;18/08/2023;18/08/2023;Consumer Discretionary;Cyclical;140,473;INSD;OTHER;100;75735;2023;6;37,175342470;698215,700000;0,140661052;0,239438644;0,152840310;0,153801422;106618,00;Large;Large Cap;recent
TSN;2019-11-12;0,04918795054417397;0,057742368070684023;1,00001838007631e-02;0,014629262868689007;TSN2019;21/01/2019;22/01/2019;Consumer Staples;Defensive;141,000;UNKN;OTHER;99;450;2019;3;23,005479450;22311,360000;0,061093150;0,143587559;0,776310183;0,014623682;33097,00;Small;Large Cap;early
TTI;2017-03-01;-0,23338983950243603;-0,127766244411149976;-1,09878342306373e-01;-0,028128391328597326;TTI2016;16/02/2016;16/02/2016;Energy;Sensitive;2,400;DISC;DISC;12;10;2016;3;12,221917810;563,426500;-0,122734390;-0,691417976;3,001083405;0,022682701;1315,54;Small;Small Cap;early
TYL;2018-02-21;0,08047518624752074;0,033271878664001622;2,82627435403833e-02;0,002402750594884928;TYL2017;13/03/2017;13/03/2017;Information Technology;Sensitive;4,069;DISC;DISC;10;7788;2017;2;38,816438360;5895,061600;0,103136528;0,140472833;0,000000000;0,116964605;1589,59;Large;Large Cap;early
TYL;2022-02-23;-0,05857787368235104;-0,080756592603962146;-3,02016759157322e-02;-0,015831228949491481;TYL2021;18/01/2021;19/01/2021;Information Technology;Sensitive;6,800;HACK;HACK;119;2301;2021;3;22,827397260;17448,150800;0,034119296;0,069473226;0,597311913;0,065333999;4732,16;Large;Large Cap;modern
UAA;2019-02-25;0,03887365015537553;0,002786369676816638;2,97187249248507e-02;0,035963638380133466;UAA2018;29/03/2018;29/03/2018;Consumer Discretionary;Cyclical;15,000;HACK;HACK;37;150000000;2018;5;35,813698630;7325,344060;-0,010907364;-0,022957343;0,361368675;0,131307447;4245,02;Large;Large Cap;early
UBER;2024-02-15;0,09390627588372247;0,052361559239350979;-2,65091216670844e-02;-0,013485112364287372;UBER2023;31/03/2023;31/03/2023;Industrials;Cyclical;30,400;HACK;HACK;67;72000;2023;6;49,890410960;64598,981360;0,048760950;0,167748244;1,044803983;0,120933357;38699,00;Large;Large Cap;recent
UCTT;2021-02-23;0,07367770922825703;0,036347031204423577;2,83378131444682e-05;-0,055682384250847247;UCTT2020;23/10/2020;23/10/2020;Information Technology;Sensitive;4,996;HACK;HACK;81;5449;2020;6;10,394520550;962,626000;0,070385488;0,145700338;0,585429966;0,181678005;1102,50;Large;Small Cap;modern
UMH;2019-03-07;0,03107909408932150;-0,002906532358255436;1,70849903310469e-02;0,012627066067003791;UMH2018;15/03/2018;15/03/2018;Real Estate;Cyclical;0,380;DISC;DISC;29;581;2018;5;13,715068490;488,963200;-0,041202021;-0,266454774;3,230462485;0,008456335;878,99;Small;Small Cap;early
UNM;2023-02-23;-0,00932066537951994;0,047533817983363660;-2,62714297626479e-03;-0,012211119224342811;UNM2022;10/11/2022;10/11/2022;Financials;Cyclical;10,937;PHYS;OTHER;101;822;2022;5;7,134246575;5007,156600;0,021391750;0,142886654;0,391062789;0,001940265;61434,90;Small;Large Cap;modern
UNM;2024-02-20;0,06870791752042235;0,044382838448832729;7,42185718198786e-03;0,006657906037884649;UNM2023;03/08/2023;03/08/2023;Financials;Cyclical;10,812;HACK;HACK;64;650521;2023;5;27,005479450;9515,836120;0,020295565;0,133016972;0,368599374;0,002308111;63255,20;Large;Large Cap;recent
UTI;2011-11-30;-0,08494723006704805;-0,096378279496580982;-3,63069978671477e-03;0,037678366937796866;UTI2011;13/01/2011;13/01/2011;Consumer Discretionary;Cyclical;2,260;PORT;OTHER;56;98;2011;5;20,610958900;491,084100;0,102557731;0,191661682;0,000000000;0,202080674;265,59;Small;Small Cap;early
VBTX;2021-02-26;0,07740400008366083;0,096735117760616482;5,03224115580975e-02;-0,013572597280101959;VBTX2020;28/12/2020;28/12/2020;Financials;Cyclical;0,643;HACK;HACK;270;8;2020;2;16,416438360;1240,850700;0,008375930;0,061396438;0,879460784;0,005026374;8820,87;Small;Small Cap;modern
VCYT;2024-02-29;-0,19294093803541343;-0,152189471074165583;-4,44536430968806e-02;-0,014880209814943063;VCYT2023;03/03/2023;03/03/2023;Health Care;Defensive;0,815;DISC;DISC;35;338;2023;6;7,876712329;1765,686500;-0,066735671;-0,071261237;0,012096519;0,194145515;1114,91;Small;Small Cap;recent
VIR;2022-02-28;-0,45363606700900200;-0,438596298831471831;-9,33460961110143e-02;0,015457690564606153;VIR2021;21/05/2021;21/05/2021;Health Care;Defensive;0,444;HACK;HACK;113;5;2021;6;2,989041096;5921,919150;0,270476721;0,369161832;0,096021298;0,177977125;1954,27;Small;Large Cap;modern
VOXX;2021-05-13;-0,23122642634274188;-0,179019700630190598;5,09980925285297e-02;0,051980887169830341;VOXX2020;28/09/2020;28/09/2020;Consumer Discretionary;Cyclical;0,921;HACK;HACK;116;6034;2020;2;19,761643840;181,613520;0,048594999;0,065177267;0,028934937;0,107846875;550,82;Large;Small Cap;modern
VRA;2017-03-28;0,05434685013242581;-0,062449946087937275;-7,51544274628577e-02;-0,006928402164853853;VRA2016;12/10/2016;12/10/2016;Consumer Discretionary;Cyclical;3,100;HACK;HACK;79;252;2016;4;46,887671230;526,609720;0,052898324;0,069622885;0,000000000;0,231252794;373,51;Small;Small Cap;early
VRE;2024-02-21;-0,02578024812858994;-0,039210621672817927;-2,41965466155711e-02;-0,007685329622073129;VRE2023;28/02/2023;28/02/2023;Real Estate;Cyclical;0,197;HACK;HACK;473;7;2023;3;9,786301370;1516,244760;-0,034489174;-0,098270912;1,636293625;0,008641346;3241,05;Small;Small Cap;recent
VRNT;2019-03-28;0,14284237913292699;0,121670772239330774;-1,31747201283469e-02;-0,002789952826959393;VRNT2018;11/05/2018;11/05/2018;Information Technology;Sensitive;6,100;UNKN;OTHER;287;229;2018;6;33,126027400;2786,452450;0,023017223;0,052825087;0,628540164;0,129044826;2867,03;Small;Small Cap;early
VSH;2021-02-24;0,01120741456151341;0,027999642162415756;-2,03948158051257e-02;0,015544455235535399;VSH2020;11/06/2020;11/06/2020;Information Technology;Sensitive;21,600;UNKN;OTHER;97;1096;2020;5;16,783561640;2408,555700;0,038967840;0,077986188;0,319233100;0,196506358;3154,47;Small;Small Cap;modern
WEC;2024-02-22;0,03721013248793426;0,005293186231971087;-9,58665350540266e-03;-0,027465132517809382;WEC2023;10/08/2023;10/08/2023;Utilities;Defensive;7,000;HACK;HACK;73;17445;2023;5;29,189041100;27531,166800;0,030334754;0,113687928;1,607052080;0,000976338;43939,70;Large;Large Cap;recent
WLDN;2022-03-11;0,06383478093098836;-0,061766669526123467;-5,18116332046154e-02;-0,145020247581825412;WLDN2021;04/06/2021;04/06/2021;Industrials;Cyclical;1,560;HACK;HACK;212;840;2021;6;2,224657534;484,247280;-0,021340088;-0,046964362;0,659710637;0,028449224;394,42;Small;Small Cap;modern
WMK;2023-03-01;-0,01203836695599626;-0,003709089986121784;1,53182715485756e-02;-0,024773969592693897;WMK2022;25/11/2022;25/11/2022;Consumer Staples;Defensive;23,000;CARD;OTHER;116;3093;2022;6;7,400000000;2278,260600;0,063903223;0,096168943;0,142837720;0,080645688;1959,15;Large;Small Cap;modern
WMT;2020-03-20;0,14739864434257691;0,043545968136144059;-7,15478334724975e-02;-0,039762019760075651;WMT2019;17/10/2019;17/10/2019;Consumer Staples;Defensive;2200,000;PORT;OTHER;37;4211;2019;5;38,816438360;338256,314100;0,062923106;0,199292879;0,962353855;0,040021988;236495,00;Large;Large Cap;early
YUM;2024-02-20;0,07428564910377099;0,062789096181364620;1,63023268203813e-02;0,003927879629593475;YUM2023;18/01/2023;18/01/2023;Consumer Discretionary;Cyclical;35,000;HACK;HACK;5;9999;2023;4;38,816438360;36622,730000;0,256299149;-0,203232375;-1,531051158;0,082169796;6231,00;Large;Large Cap;recent
ZEUS;2017-03-02;-0,10233532730663536;-0,230420172897761205;-1,66635779922700e-01;-0,059207949724224974;ZEUS2016;24/03/2016;24/03/2016;Materials;Cyclical;1,660;UNKN;OTHER;6;1705;2016;5;26,764383560;172,996140;-0,001938612;-0,004254312;0,656789929;0,004163160;556,07;Small;Small Cap;early
ZEUS;2020-02-21;-0,13081200012853100;-0,110562272713082194;-5,74500032418569e-02;0,012505172563773103;ZEUS2019;22/05/2019;22/05/2019;Materials;Cyclical;1,860;UNKN;OTHER;28;28;2019;4;38,556164380;159,991800;0,005936372;0,012505189;0,711443415;0,008839898;649,56;Small;Small Cap;early
