ticker;id_2;filing_date;reported_date;report_trading_day;gics_sector;overall_sector;employee;breach_type;breach_type2;d_since_breach;total_affected;year;weekday;year_since_ipo;market_cap_m;roa;roe;debt_to_equity;cash_ratio;total_assets_m
WMT;WMT2019;2020-03-20;17/10/2019;17/10/2019;Consumer Staples;Defensive;2200;PORT;OTHER;37;4211;2019;5;38,81643836;338256,3141;0,062923106;0,199292879;0,962353855;0,040021988;236495
WMT;WMT2024;2025-03-14;05/04/2024;05/04/2024;Consumer Staples;Defensive;2100;HACK;HACK;217;361;2024;6;37,55616438;477428;0,074517968;0,21355191;0,62678958;0,034506159;260823
KELYA;KELYA2012;2013-02-14;09/03/2012;09/03/2012;Industrials;Cyclical;7,1;DISC;DISC;89;7;2012;6;2,917808219;558,372;0,030629088;0,067611336;0,086504723;0,046646696;1635,7
KR;KR2016;2017-03-28;25/05/2016;25/05/2016;Consumer Staples;Defensive;443;HACK;HACK;126;20;2016;4;28,69863014;32820,48;0,054102178;0,294864139;1,888922066;0,008820709;36505
TGT;TGT2013;2014-03-14;19/12/2013;19/12/2013;Consumer Staples;Defensive;366;CARD;OTHER;22;40000000;2013;5;5,701369863;40222,76505;0,044239445;0,121434292;0,844187049;0,015599398;44553
PEP;PEP2022;2023-02-09;07/10/2022;07/10/2022;Consumer Staples;Defensive;315;UNKN;OTHER;590;949;2022;6;9,279452055;224175,6;0,096651372;0,519563823;2,400664762;0,053738597;92187
ACI;ACI2023;2024-04-22;21/04/2023;21/04/2023;Consumer Staples;Defensive;285;HACK;HACK;120;32878;2023;6;31,86027397;12062,44512;0,049425844;0,471701547;5,182675159;0,007196494;26221,1
ARMK;ARMK2024;2024-11-19;19/09/2024;19/09/2024;Consumer Discretionary;Cyclical;266,68;HACK;HACK;28;12;2024;5;27,12054795;10050,8352;0,020712823;0,086385076;1,831747162;0,053058491;12674,37
JPM;JPM2013;2014-02-20;05/12/2013;05/12/2013;Financials;Cyclical;251,196;UNKN;OTHER;143;1292;2013;5;40,96986301;214811,8165;0,007419415;0,089606039;2,67420258;0,016463626;2415689
DLTR;DLTR2020;2021-03-16;11/09/2020;11/09/2020;Consumer Staples;Defensive;199,327;UNKN;OTHER;126;67;2020;6;28,12054795;21062,81575;0,064838616;0,184192827;1,32319877;0,068452841;20696
AAPL;AAPL2022;2022-10-28;28/02/2022;28/02/2022;Information Technology;Sensitive;164;INSD;OTHER;91;12;2022;2;8,873972603;2628273,611;0,282924409;1,969588728;2,417469214;0,06703236;352755
TSN;TSN2019;2019-11-12;21/01/2019;22/01/2019;Consumer Staples;Defensive;141;UNKN;OTHER;99;450;2019;3;23,00547945;22311,36;0,06109315;0,143587559;0,776310183;0,014623682;33097
T;T2024;2025-02-12;09/04/2024;09/04/2024;Communication Services;Sensitive;140,99;DISC;DISC;14;51226382;2024;3;42,02739726;123784,1888;0,027730848;0,104894033;1,384049362;0,008353703;394795
TSLA;TSLA2023;2024-01-29;18/08/2023;18/08/2023;Consumer Discretionary;Cyclical;140,473;INSD;OTHER;100;75735;2023;6;37,17534247;698215,7;0,140661052;0,239438644;0,15284031;0,153801422;106618
CMG;CMG2024;2025-02-05;24/05/2024;24/05/2024;Consumer Discretionary;Cyclical;130,504;HACK;HACK;312;678;2024;6;19,44657534;4264141,088;0,166671845;0,419666447;1,242117593;0,081324053;9204,37
M;M2018;2019-04-03;03/07/2018;03/07/2018;Consumer Discretionary;Cyclical;130;HACK;HACK;68;162507;2018;3;24,1890411;11236,7808;0,057726373;0,172156619;0,738191423;0,060539752;19194
AZO;AZO2023;2024-10-28;21/11/2023;21/11/2023;Consumer Discretionary;Cyclical;126;HACK;HACK;177;184995;2023;3;21,38630137;44841,2055;0,155003703;-0,5605565;-2,663553501;0,017359261;17176,54
BBY;BBY2018;2019-03-28;05/04/2018;05/04/2018;Consumer Discretionary;Cyclical;125;HACK;HACK;191;18804;2018;5;10,1890411;19359,12058;0,113479575;0,442831216;0,41984271;0,153476475;12901
M;M2019;2020-03-30;14/11/2019;14/11/2019;Consumer Discretionary;Cyclical;123;HACK;HACK;38;135152;2019;5;26,30410959;4966,12817;0,026638957;0,088442841;1,162145209;0,032354053;21172
ABT;ABT2019;2020-02-21;06/02/2019;06/02/2019;Health Care;Defensive;107;PORT;OTHER;18;16600;2019;4;33,43835616;128856,5943;0,05431084;0,118598816;0,607887288;0,056859192;67887
VZ;VZ2024;2025-02-12;05/02/2024;05/02/2024;Communication Services;Sensitive;99,6;INSD;OTHER;137;63206;2024;2;26,31506849;177353,8605;0,045504288;0,176405978;1,696514405;0,01090169;384711
HON;HON2021;2022-02-11;30/04/2021;30/04/2021;Industrials;Cyclical;99;HACK;HACK;73;3567;2021;6;4,506849315;153326,72;0,085962463;0,298454413;0,92029727;0,16998604;64470
CAT;CAT2020;2021-02-17;10/09/2020;10/09/2020;Industrials;Cyclical;97,3;UNKN;OTHER;43;1160;2020;5;29,51232877;83262,46776;0,038276901;0,195551497;2,333050682;0,119401461;78324
HUM;HUM2021;2022-02-17;12/11/2021;12/11/2021;Health Care;Defensive;95,5;HACK;HACK;79;1965;2021;6;22,30958904;49125,0828;0,066121106;0,182400498;0,822450249;0,076513819;44358
HON;HON2023;2024-02-16;16/06/2023;16/06/2023;Industrials;Cyclical;95;HACK;HACK;20;118379;2023;6;3,950684932;132791,214;0,091962617;0,356836529;1,226728052;0,128809427;61525
BLMN;BLMN2019;2020-02-26;17/10/2019;17/10/2019;Consumer Discretionary;Cyclical;94;UNKN;OTHER;77;499;2019;5;28,20821918;1584,59085;0,036344147;0,766534384;14,67413204;0,018689375;3592,68
DAL;DAL2018;2019-02-15;05/04/2018;05/04/2018;Industrials;Cyclical;88,68;HACK;HACK;191;825000;2018;5;42,60821918;36621,78384;0,065293864;0,287499087;1,207496164;0,025968208;60266
MGM;MGM2023;2024-02-23;05/10/2023;05/10/2023;Consumer Discretionary;Cyclical;76;HACK;HACK;24;811740;2023;5;43,23287671;11481,498;0,027008431;0,300251104;8,302127431;0,069103926;42368,55
DVA;DVA2024;2025-02-13;03/07/2024;03/07/2024;Health Care;Defensive;76;DISC;DISC;2417;67443;2024;4;40,02739726;11150,2092;0,054169944;7,730569178;99,62546854;0,045989047;17285,27
TMUS;TMUS2021;2022-02-11;09/02/2021;09/02/2021;Communication Services;Sensitive;75;HACK;HACK;22;421;2021;3;11,67123288;157525,8854;0,014639601;0,043761396;1,574730109;0,032101586;206563
ABT;ABT2016;2017-02-17;19/07/2016;19/07/2016;Health Care;Defensive;75;UNKN;OTHER;27;1;2016;3;38,90136986;61993,05621;0,026582615;0,068166326;1,007108774;0,353548779;52666
MS;MS2021;2022-02-24;02/07/2021;02/07/2021;Financials;Cyclical;74,814;HACK;HACK;163;33443;2021;6;27,87123288;163080,3285;0,012653391;0,153893399;3,075738809;0,107499958;1188140
LUV;LUV2023;2024-02-06;23/06/2023;23/06/2023;Industrials;Cyclical;74,806;HACK;HACK;54;3009;2023;6;21,75616438;20448,46564;0,012744265;0,044222539;0,874940561;0,254556417;36487
CMI;CMI2022;2023-02-14;19/08/2022;19/08/2022;Industrials;Cyclical;73,6;UNKN;OTHER;114;22;2022;6;43,81917808;32527,26;0,070992442;0,239665738;0,620724234;0,069342223;30299
CMG;CMG2018;2019-02-08;22/08/2018;22/08/2018;Consumer Discretionary;Cyclical;73;UNKN;OTHER;32;33;2018;4;18,94246575;14371,9733;0,077930522;0,122492349;0;0,110329293;2265,52
JWN;JWN2018;2019-03-18;07/11/2018;07/11/2018;Consumer Discretionary;Cyclical;71;DISC;DISC;29;107106;2018;4;44,02465753;10631,696;0,071519148;0,64604811;3,075601375;0,121354299;7886
TMO;TMO2018;2019-02-27;30/03/2018;02/04/2018;Health Care;Defensive;70;HACK;HACK;168;2900;2018;2;26,34520548;83022,10812;0,05224783;0,106503299;0,663271225;0,037398634;56232
MS;MS2020;2021-02-26;10/07/2020;10/07/2020;Financials;Cyclical;68,097;DISC;DISC;1592;14256250;2020;6;1,290410959;85975,23624;0,009854265;0,11883585;2,950286931;0,094683751;1115862
HUM;HUM2023;2024-02-15;15/12/2023;15/12/2023;Health Care;Defensive;67,6;HACK;HACK;199;49999;2023;6;16,32876712;57329,1672;0,052884309;0,153056205;0,753228385;0,09973441;47065
HUM;HUM2022;2023-02-16;08/09/2022;08/09/2022;Health Care;Defensive;67,1;HACK;HACK;124;999;2022;5;22,54520548;60196,70825;0,065172454;0,183266932;0,766377114;0,117547323;43055
CSCO;CSCO2012;2012-09-12;09/04/2012;09/04/2012;Information Technology;Sensitive;66,639;PORT;OTHER;14;4;2012;2;24,31506849;107125,56;0,087631731;0,156787427;0,317767032;0,106790615;91759
CNDT;CNDT2020;2021-02-24;25/11/2020;25/11/2020;Industrials;Cyclical;63;INSD;OTHER;202;22;2020;4;30,59452055;947,97078;-0,027725564;-0,099159664;1,51092437;0,105733083;4256
LUV;LUV2018;2019-02-05;20/04/2018;20/04/2018;Industrials;Cyclical;58,803;HACK;HACK;201;36485;2018;6;7,263013699;30282,6444;0,09392981;0,250177611;0,342738252;0,070647411;26243
DKS;DKS2024;2025-03-27;29/08/2024;29/08/2024;Consumer Discretionary;Cyclical;56,1;HACK;HACK;8;72012;2024;5;42,02739726;18851,6431;0,11142003;0,364356413;1,403186229;0,161582316;10458,69
FNF;FNF2016;2017-02-27;29/07/2016;29/07/2016;Financials;Cyclical;55,219;DISC;DISC;7;1;2016;6;33,77260274;10281,18285;0,044942266;0,108405604;0,457971981;0,091474798;14463
MMC;MMC2013;2014-02-27;26/11/2013;26/11/2013;Financials;Cyclical;55;HACK;HACK;178;86;2013;3;8,389041096;26069,5168;0,07991755;0,171663504;0,373814042;0,135630153;16980
COF;COF2024;2025-02-20;06/11/2024;06/11/2024;Financials;Cyclical;52,6;UNKN;OTHER;194;3050;2024;4;36,17534247;63303,2415;0,00969103;0,084913924;0,836911636;0,006177776;490144
FIS;FIS2023;2024-02-26;21/06/2023;21/06/2023;Financials;Cyclical;52;HACK;HACK;21;49000;2023;4;62,03561644;31860,95;-0,120751293;-0,348504688;0,763683025;0,007984756;55105
CZR;CZR2023;2024-02-20;06/10/2023;06/10/2023;Consumer Discretionary;Cyclical;51;HACK;HACK;48;384087;2023;6;4,421917808;9426,18768;0,023556914;0,172671353;5,667618629;0,030120482;33366
HBI;HBI2022;2023-02-08;16/08/2022;16/08/2022;Consumer Discretionary;Cyclical;51;HACK;HACK;84;75106;2022;3;6,523287671;3661,10441;-0,019558183;-0,319396179;10,27211849;0,036657064;6503,88
SWK;SWK2013;2014-02-21;15/04/2013;15/04/2013;Industrials;Cyclical;50,7;PORT;OTHER;77;7;2013;2;37,02465753;12320,15596;0,029652073;0,072111425;0,560257089;0,03000889;16535,1
AON;AON2022;2023-02-17;26/05/2022;26/05/2022;Financials;Cyclical;50;HACK;HACK;513;129682;2022;5;6,720547945;54480,296;0,079164628;-4,894139887;-22,07372401;0,021098337;32704
CZR;CZR2022;2023-02-22;02/12/2022;02/12/2022;Consumer Discretionary;Cyclical;49;HACK;HACK;162;112;2022;6;3,679452055;11128,59648;-0,026814209;-0,242122273;7,039321304;0,030960122;33527
HUM;HUM2020;2021-02-18;20/08/2020;20/08/2020;Health Care;Defensive;48,7;HACK;HACK;25;564;2020;5;28,87123288;53863,898;0,096285281;0,245265152;0,52039627;0,133632646;34969
COR;COR2024;2024-11-26;15/05/2024;15/05/2024;Health Care;Defensive;46;HACK;HACK;84;220541;2024;4;28,17808219;43265,87136;0,022490052;2,3363233;8,70489273;0,046685099;67101,67
HUM;HUM2019;2020-02-20;03/06/2019;03/06/2019;Health Care;Defensive;46;DISC;DISC;80;863;2019;2;39,81643836;38324,98155;0,093107244;0,224889923;0,507933871;0,139437298;29074
H;H2017;2018-02-15;12/10/2017;12/10/2017;Consumer Discretionary;Cyclical;45;UNKN;OTHER;208;19;2017;5;38,81643836;7342,56435;0,032455683;0,070638298;0,411631206;0,065563087;7672
AJG;AJG2022;2023-02-10;13/12/2022;13/12/2022;Financials;Cyclical;43,64;HACK;HACK;213;14;2022;3;11,88767123;41056,21836;0,028636931;0,121855724;0,684150663;0,008797722;38907,8
R;R2021;2022-02-17;08/06/2021;08/06/2021;Industrials;Cyclical;42,8;HACK;HACK;176;3563;2021;3;28,97534247;4312,26413;0,037518352;0,185507869;2,478773357;0,016911633;13834,32
HUM;HUM2018;2019-02-21;04/06/2018;04/06/2018;Health Care;Defensive;41,6;HACK;HACK;138;6836;2018;2;1,797260274;39271,04856;0,066225947;0,165633304;0,597283732;0,092196907;25413
RSG;RSG2022;2023-02-23;03/06/2022;03/06/2022;Industrials;Cyclical;40;UNKN;OTHER;55;1;2022;6;4,64109589;42796,779;0,05120315;0,15358249;1,247305389;0,004935824;29052,9
R;R2019;2020-02-27;28/05/2019;28/05/2019;Industrials;Cyclical;39,9;HACK;HACK;68;729;2019;3;23,51780822;2867,95474;-0,001686317;-0,009857409;3,11865558;0,005083406;14475,33
MMS;MMS2023;2023-11-16;28/07/2023;28/07/2023;Industrials;Cyclical;39,6;HACK;HACK;62;9179226;2023;6;23,84109589;5075,64358;0,040592133;0,097007198;0,856926495;0,016409516;3985,8
MMS;MMS2022;2023-11-16;01/11/2022;01/11/2022;Industrials;Cyclical;39,6;DISC;DISC;64;57;2022;3;23,84109589;5075,64358;0,040592133;0,097007198;0,856926495;0,016409516;3985,8
AJG;AJG2021;2022-02-18;30/07/2021;30/07/2021;Financials;Cyclical;39,174;HACK;HACK;422;813120;2021;6;8,731506849;29081,41754;0,027194482;0,10657703;0,757745287;0,012073774;33345
MMS;MMS2021;2021-11-18;18/06/2021;18/06/2021;Industrials;Cyclical;35,8;HACK;HACK;32;334690;2021;6;2,884931507;5577,71862;0,070697372;0,196713028;1,153486826;0,032790033;4118,97
YUM;YUM2023;2024-02-20;18/01/2023;18/01/2023;Consumer Discretionary;Cyclical;35;HACK;HACK;5;9999;2023;4;38,81643836;36622,73;0,256299149;-0,203232375;-1,531051158;0,082169796;6231
RSG;RSG2021;2022-02-11;20/09/2021;20/09/2021;Industrials;Cyclical;35;HACK;HACK;961;6441;2021;2;23,73424658;39155,168;0,051709076;0,143714709;1,09496709;0,001162092;24955
GIS;GIS2023;2023-06-28;12/01/2023;12/01/2023;Consumer Staples;Defensive;34;HACK;HACK;55;49000;2023;5;33,8109589;49245,07;0,08247249;0,248229597;1,151536901;0,018615846;31451,7
MTZ;MTZ2023;2024-03-01;20/11/2023;20/11/2023;Industrials;Cyclical;34;HACK;HACK;177;22009;2023;2;35,55342466;4231,1736;-0,00532874;-0,018457574;1,29184983;0,05649548;9373,51
AJG;AJG2019;2020-02-07;26/11/2019;26/11/2019;Financials;Cyclical;33,247;DISC;DISC;256;4637;2019;3;27,16164384;17282,76814;0,034061972;0,129725536;0,943342062;0,030802453;19634,8
MODG;MODG2023;2024-02-29;07/08/2023;07/08/2023;Consumer Discretionary;Cyclical;32;HACK;HACK;6;14048;2023;2;60,03561644;3528,877;0,010415981;0,0244959;1,11507916;0,043144091;9120,6
UBER;UBER2023;2024-02-15;31/03/2023;31/03/2023;Industrials;Cyclical;30,4;HACK;HACK;67;72000;2023;6;49,89041096;64598,98136;0,04876095;0,167748244;1,044803983;0,120933357;38699
CAR;CAR2015;2016-02-24;04/11/2015;04/11/2015;Industrials;Cyclical;30;DISC;DISC;33;90;2015;4;4,55890411;4533,03;0,017749802;0,712984055;28,06605923;0,040263128;17634
SBH;SBH2015;2015-11-12;28/05/2015;28/05/2015;Consumer Discretionary;Cyclical;28,33;HACK;HACK;83;3637798;2015;5;7,284931507;4854,0366;0,112248138;-0,789356694;-6,002242958;0,066864628;2094,35
AMGN;AMGN2024;2025-02-14;25/09/2024;25/09/2024;Health Care;Defensive;28;HACK;HACK;406;265;2024;4;19,44657534;177670,948;0,044534457;0,695933299;10,35885656;0,130369451;91839
PCAR;PCAR2018;2019-02-21;14/02/2018;14/02/2018;Industrials;Cyclical;28;UNKN;OTHER;23;251;2018;4;43,90410959;23617,324;0,086141808;0,255455085;0,778980321;0,134834239;25482,4
FCX;FCX2023;2024-02-16;08/09/2023;08/09/2023;Materials;Cyclical;27,2;HACK;HACK;31;168;2023;6;13,51506849;57055,6;0,035195978;0,110705086;0,590247409;0,090618215;52506
HSIC;HSIC2023;2024-02-28;15/10/2023;16/10/2023;Health Care;Defensive;25;HACK;HACK;18;166432;2023;2;6,821917808;9480,3408;0,039345503;0,113816689;0,677701778;0,016173272;10573
FNF;FNF2017;2018-02-23;04/05/2017;04/05/2017;Financials;Cyclical;24,367;HACK;HACK;113;236;2017;5;47,46575342;11152,91648;0,072341821;0,148864403;0,170676861;0,121298219;9151
AMGN;AMGN2021;2022-02-16;22/06/2021;22/06/2021;Health Care;Defensive;24,2;HACK;HACK;62;1357;2021;3;28,00547945;134125,992;0,096345949;0,879552239;5,071492537;0,130613913;61165
AN;AN2014;2015-02-11;26/05/2014;27/05/2014;Consumer Discretionary;Cyclical;24;UNKN;OTHER;82;1499;2014;3;30,14520548;6388,58694;0,049847018;0,202065537;1,027170503;0,008976511;8399,7
WMK;WMK2022;2023-03-01;25/11/2022;25/11/2022;Consumer Staples;Defensive;23;CARD;OTHER;116;3093;2022;6;7,4;2278,2606;0,063903223;0,096168943;0,14283772;0,080645688;1959,15
VSH;VSH2020;2021-02-24;11/06/2020;11/06/2020;Information Technology;Sensitive;21,6;UNKN;OTHER;97;1096;2020;5;16,78356164;2408,5557;0,03896784;0,077986188;0,3192331;0,196506358;3154,47
COMM;COMM2023;2024-02-29;12/05/2023;12/05/2023;Information Technology;Sensitive;20;HACK;HACK;47;5485;2023;6;40,23287671;899,34216;-0,154813858;0,48871598;-3,184788467;0,053350975;9371,9
MOH;MOH2017;2018-03-01;21/12/2017;21/12/2017;Health Care;Defensive;20;DISC;DISC;69;1380;2017;5;42,81917808;4704;-0,060441506;-0,382946896;1,622288706;0,376106717;8471
CPS;CPS2023;2024-02-16;21/04/2023;21/04/2023;Consumer Discretionary;Cyclical;20;UNKN;OTHER;136;306;2023;6;39,56438356;192,6064;-0,107880739;2,484440344;-14,64338253;0,082679636;1872,3
COTY;COTY2018;2019-08-28;03/07/2018;03/07/2018;Consumer Staples;Defensive;19;HACK;HACK;172;4753;2018;3;37,81643836;10460,754;-0,214215359;-0,825019622;1,669900584;0,019269306;17665,4
LEVI;LEVI2024;2025-01-29;20/06/2024;20/06/2024;Consumer Discretionary;Cyclical;18,7;HACK;HACK;7;72231;2024;5;37,55616438;9307,62184;0,033032703;0,106876427;1,120426288;0,108226806;6375,5
CVNA;CVNA2024;2025-02-19;12/09/2024;12/09/2024;Consumer Discretionary;Cyclical;17,4;HACK;HACK;69;1799;2024;5;39,02191781;17797,00934;0,024752475;0,166666667;4,798412698;0,202263083;8484
SYF;SYF2018;2019-02-15;03/12/2018;03/12/2018;Financials;Cyclical;16,5;UNKN;OTHER;340;28732;2018;2;3,663013699;18673,35882;0,026125552;0,190080392;1,634827633;0,087984119;106792
EXPE;EXPE2022;2023-02-10;02/03/2022;02/03/2022;Consumer Discretionary;Cyclical;16,5;HACK;HACK;343;1770;2022;4;25,58630137;28793,648;0,016325773;0,154183092;2,903635567;0,189972636;21561
COLD;COLD2021;2022-03-01;04/03/2021;04/03/2021;Real Estate;Cyclical;16,275;HACK;HACK;126;141351;2021;5;4,504109589;9191,37558;-0,003706703;-0,007573973;0,850865219;0,010096885;8216,2
AMED;AMED2015;2016-03-10;01/03/2015;02/03/2015;Health Care;Defensive;16,1;PORT;OTHER;6;6909;2015;2;-6,243835616;1013,92319;-0,004409672;-0,007376065;0,2441597;0,040143924;685,09
REGN;REGN2024;2025-02-05;22/05/2024;22/05/2024;Health Care;Defensive;15,106;HACK;HACK;91;6367;2024;4;38,02465753;108936,92;0,116860967;0,150325684;0,100117192;0,065896174;37759,4
UAA;UAA2018;2019-02-25;29/03/2018;29/03/2018;Consumer Discretionary;Cyclical;15;HACK;HACK;37;150000000;2018;5;35,81369863;7325,34406;-0,010907364;-0,022957343;0,361368675;0,131307447;4245,02
CLH;CLH2020;2021-02-24;15/12/2020;15/12/2020;Industrials;Cyclical;14;HACK;HACK;110;772;2020;3;14,50958904;3949,1333;0,032636173;0,100508292;1,318669212;0,125644073;4131,52
FIVE;FIVE2018;2019-03-28;05/10/2018;05/10/2018;Consumer Discretionary;Cyclical;13,9;HACK;HACK;52;3234;2018;6;25,92328767;6681,04338;0,157146548;0,243288018;0;0,264367864;952,26
MDU;MDU2019;2020-02-21;22/07/2019;22/07/2019;Utilities;Defensive;13,359;STAT;OTHER;90;3;2019;2;38,46575342;5252,06464;0,043661385;0,117816655;0,828348868;0,00865007;7683,06
FYBR;FYBR2024;2025-02-20;06/06/2024;06/06/2024;Communication Services;Sensitive;13,025;HACK;HACK;54;751895;2024;5;36,17534247;6594,44495;-0,015620452;-0,065168994;2,435539365;0,036383041;20614
SNA;SNA2022;2023-02-09;07/04/2022;07/04/2022;Industrials;Cyclical;12,9;HACK;HACK;37;41052;2022;5;41,81917808;10991,23211;0,130750918;0,203445429;0,279338585;0,108593391;6972,8
ARW;ARW2010;2011-02-02;03/03/2010;03/03/2010;Information Technology;Sensitive;12,7;PORT;OTHER;13;4044;2010;4;21,38630137;3314,44477;0,049958659;0,147524218;0,541709433;0,096486364;9600,54
GES;GES2021;2022-03-24;09/07/2021;09/07/2021;Consumer Discretionary;Cyclical;12,5;HACK;HACK;157;1304;2021;6;7,147945205;1495,32345;0,067053186;0,275212075;1,852087342;0,162607782;2555,63
AYI;AYI2022;2023-10-26;06/12/2022;06/12/2022;Industrials;Cyclical;12,2;HACK;HACK;791;37137;2022;3;24,77260274;5623,28439;0,101510929;0,171678079;0,2931428;0,116737568;3408,5
CR;CR2016;2017-02-28;08/06/2016;08/06/2016;Industrials;Cyclical;11;DISC;DISC;1;15;2016;4;0,906849315;3520,2105;0,035822637;0,108308344;0,657346975;0,148687281;3428
UNM;UNM2022;2023-02-23;10/11/2022;10/11/2022;Financials;Cyclical;10,937;PHYS;OTHER;101;822;2022;5;7,134246575;5007,1566;0,02139175;0,142886654;0,391062789;0,001940265;61434,9
EFX;EFX2018;2019-02-21;01/03/2018;01/03/2018;Industrials;Cyclical;10,9;HACK;HACK;42;2400000;2018;5;25,20547945;13627,8;0,041911312;0,096466954;0,848027544;0,031258737;7153,2
UNM;UNM2023;2024-02-20;03/08/2023;03/08/2023;Financials;Cyclical;10,812;HACK;HACK;64;650521;2023;5;27,00547945;9515,83612;0,020295565;0,133016972;0,368599374;0,002308111;63255,2
ROL;ROL2013;2014-02-26;27/03/2013;27/03/2013;Industrials;Cyclical;10,649;DISC;DISC;15;25;2013;4;49,89041096;3569,29208;0,166838696;0,281411507;0;0,159920565;739,22
OII;OII2024;2025-02-24;01/03/2024;01/03/2024;Energy;Sensitive;10,4;DISC;DISC;60;1776;2024;6;52,47123288;1989,06136;0,063119049;0,206462922;1,192493199;0,212946108;2336,35
EFX;EFX2017;2018-03-01;07/09/2017;07/09/2017;Industrials;Cyclical;10,3;HACK;HACK;114;145500000;2017;5;10,78082192;16980,939;0,0811928;0,185011341;0,674678679;0,046506484;7233,4
