ticker;id_2;filing_date;reported_date;report_trading_day;gics_sector;overall_sector;employee;breach_type;breach_type2;d_since_breach;total_affected;year;weekday;year_since_ipo;market_cap_m;roa;roe;debt_to_equity;cash_ratio;total_assets_m
FOSL;FOSL2019;2020-02-27;18/07/2019;18/07/2019;Consumer Discretionary;Cyclical;10,2;HACK;HACK;65;1393;2019;5;41,56986301;557,19148;-0,032631617;-0,104094193;1,117874025;0,124767251;1604,73
MKSI;MKSI2023;2024-02-27;15/02/2023;15/02/2023;Information Technology;Sensitive;10,2;HACK;HACK;2;1064;2023;4;42,02465753;6665,247;-0,201908313;-0,7447411;2,03236246;0,095964027;9118
CAL;CAL2023;2024-04-02;01/09/2023;01/09/2023;Consumer Discretionary;Cyclical;9,2;HACK;HACK;56;13926;2023;6;14,71232877;1017,4983;0,094966826;0,305710886;1,333962981;0,011834352;1804,75
ABG;ABG2019;2020-03-02;26/07/2019;26/07/2019;Consumer Discretionary;Cyclical;8,5;UNKN;OTHER;73;197;2019;6;15,12054795;1730,5728;0,063339402;0,285316417;1,561194492;0,001202212;2911,3
GDEN;GDEN2019;2020-03-13;07/11/2019;07/11/2019;Consumer Discretionary;Cyclical;8;HACK;HACK;161;5815;2019;5;10,17534247;427,38507;-0,02271504;-0,13648255;4,683634519;0,064148951;1740,92
EFX;EFX2015;2016-02-24;02/04/2015;02/04/2015;Industrials;Cyclical;8;DISC;DISC;18;1382;2015;5;2,405479452;11037,913;0,095165225;0,185685231;0,496776148;0,020691949;4509
BDC;BDC2023;2024-02-13;13/02/2023;13/02/2023;Information Technology;Sensitive;8;UNKN;OTHER;62;376;2023;2;41,02739726;3652,48887;0,074921201;0,208152234;1,118262098;0,184261977;3240,19
TROW;TROW2023;2024-02-16;02/06/2023;02/06/2023;Financials;Cyclical;7,906;HACK;HACK;87;684;2023;6;18,71780822;24270,40044;0,145673844;0,188183186;0,041861737;0,174593608;12278,8
BDC;BDC2021;2022-02-15;02/04/2021;05/04/2021;Information Technology;Sensitive;7,5;HACK;HACK;0;9840;2021;2;40,81917808;2008,5835;0,018704225;0,066917063;1,617880281;0,188360983;3417,68
MATV;MATV2022;2023-03-01;03/10/2022;03/10/2022;Materials;Cyclical;7,5;HACK;HACK;104;9268;2022;2;33,81369863;1212,8544;-0,001798757;-0,00559654;1,485118291;0,033903848;3669,2
EFX;EFX2014;2015-02-25;05/03/2014;05/03/2014;Industrials;Cyclical;7,5;HACK;HACK;33;14;2014;4;38,95890411;8437,998;0,078601686;0,166992409;0,521067224;0,027448547;4674,2
MYRG;MYRG2020;2021-03-03;09/09/2020;09/09/2020;Industrials;Cyclical;7,2;UNKN;OTHER;127;844;2020;4;32,31780822;603,09336;0,059003333;0,136875478;0,121317158;0,022762259;995,86
WEC;WEC2023;2024-02-22;10/08/2023;10/08/2023;Utilities;Defensive;7;HACK;HACK;73;17445;2023;5;29,1890411;27531,1668;0,030334754;0,113687928;1,60705208;0,000976338;43939,7
TYL;TYL2021;2022-02-23;18/01/2021;19/01/2021;Information Technology;Sensitive;6,8;HACK;HACK;119;2301;2021;3;22,82739726;17448,1508;0,034119296;0,069473226;0,597311913;0,065333999;4732,16
CBZ;CBZ2023;2024-02-23;01/09/2023;01/09/2023;Industrials;Cyclical;6,7;HACK;HACK;95;37601;2023;6;18,32054795;2795,06354;0,059193812;0,152811078;0,696060474;0,003958716;2043,59
GDEN;GDEN2021;2022-03-01;24/09/2021;24/09/2021;Consumer Discretionary;Cyclical;6,3;HACK;HACK;243;21912;2021;6;2,44109589;1408,6338;0,100135928;0,50627619;3,77658892;0,136509603;1615,56
BDC;BDC2020;2021-02-16;14/12/2020;14/12/2020;Information Technology;Sensitive;6,2;HACK;HACK;32;5364;2020;2;16,61917808;1887,95247;-0,017569004;-0,073492401;2,178264571;0,159884245;3139,73
VRNT;VRNT2018;2019-03-28;11/05/2018;11/05/2018;Information Technology;Sensitive;6,1;UNKN;OTHER;287;229;2018;6;33,1260274;2786,45245;0,023017223;0,052825087;0,628540164;0,129044826;2867,03
OKTA;OKTA2023;2024-03-01;01/11/2023;01/11/2023;Information Technology;Sensitive;5,908;HACK;HACK;39;4961;2023;4;6,539726027;11265,96366;-0,039492713;-0,06029212;0,220278533;0,037156525;8989
HAS;HAS2018;2019-02-26;25/06/2018;25/06/2018;Consumer Discretionary;Cyclical;5,8;HACK;HACK;283;2039;2018;2;11,12876712;11563,50672;0,041883812;0,125640216;0,96614735;0,224657742;5262,99
CRBG;CRBG2023;2024-02-15;27/07/2023;27/07/2023;Financials;Cyclical;5,7;HACK;HACK;59;6500000;2023;5;10,51232877;11979,46528;0,002910855;0,093829679;1,011218766;0,001613626;379270
AIR;AIR2019;2020-07-21;06/08/2019;06/08/2019;Industrials;Cyclical;5,4;HACK;HACK;149;4431;2019;3;33,88219178;1384,92762;0,002116402;0,004874806;0,758475515;0,194660895;2079
PSA;PSA2013;2014-02-26;25/09/2013;25/09/2013;Real Estate;Cyclical;5,2;DISC;DISC;21;745;2013;4;6,049315068;27564,89472;0,106563857;0,201263475;0,160454407;0,001940916;9876,27
CRBG;CRBG2024;2025-02-13;13/02/2024;13/02/2024;Financials;Cyclical;5,2;UNKN;OTHER;17;2;2024;3;13,1260274;13340,8836;0,005726803;0,194555924;1,088117257;0,002069867;389397
THG;THG2012;2013-02-26;06/03/2012;06/03/2012;Financials;Cyclical;5,1;PORT;OTHER;66;1;2012;3;21,00273973;1790,163;0,004145377;0,021538106;0,327271326;0,041883885;13484,9
UCTT;UCTT2020;2021-02-23;23/10/2020;23/10/2020;Information Technology;Sensitive;4,996;HACK;HACK;81;5449;2020;6;10,39452055;962,626;0,070385488;0,145700338;0,585429966;0,181678005;1102,5
SITE;SITE2020;2021-03-03;30/10/2020;30/10/2020;Industrials;Cyclical;4,9;HACK;HACK;120;15390;2020;6;13,6109589;5511,40713;0,07153388;0,152578616;0,714465409;0,032552928;1695,7
CTRN;CTRN2023;2024-04-18;22/06/2023;22/06/2023;Consumer Discretionary;Cyclical;4,8;HACK;HACK;161;5307;2023;5;6,232876712;151,52372;-0,023093339;-0,075957795;1,487907879;0,153658711;518,72
MYRG;MYRG2016;2017-03-09;16/05/2016;16/05/2016;Industrials;Cyclical;4,6;HACK;HACK;32;6878;2016;2;19,44383562;382,84552;0,037369114;0,081432816;0,24313952;0,041580136;573,5
MRTN;MRTN2022;2023-02-28;25/03/2022;25/03/2022;Industrials;Cyclical;4,575;HACK;HACK;176;35294;2022;6;2,750684932;1538,75155;0,114276069;0,156770878;0,001008639;0,083464588;965,68
SPLP;SPLP2020;2021-04-13;29/06/2020;29/06/2020;Industrials;Cyclical;4,3;HACK;HACK;72;23969;2020;2;25,49863014;127,44076;0,018471789;0,135927505;4,876835746;0,034513206;3934,38
CPRT;CPRT2015;2015-09-25;27/05/2015;27/05/2015;Industrials;Cyclical;4,267;HACK;HACK;57;4676;2015;4;30,12054795;4241,5068;0,122104923;0,227880978;0,669600939;0,253346756;1799,95
LDI;LDI2023;2024-03-15;24/04/2023;24/04/2023;Financials;Cyclical;4,25;HACK;HACK;264;1364;2023;2;11,69315068;315,03396;-0,017906217;-0,311981645;6,580565942;0,107413729;6151,05
MRTN;MRTN2023;2024-02-28;15/05/2023;15/05/2023;Industrials;Cyclical;4,213;HACK;HACK;118;13;2023;2;40,88493151;1682,34528;0,071059506;0,092915634;0,000682611;0,053732106;990,34
ANSS;ANSS2019;2020-02-27;26/07/2019;26/07/2019;Information Technology;Sensitive;4,1;HACK;HACK;72;99;2019;6;17,45753425;18281,91816;0,093264216;0,130682152;0,176192072;0,180226155;4838,89
TYL;TYL2017;2018-02-21;13/03/2017;13/03/2017;Information Technology;Sensitive;4,069;DISC;DISC;10;7788;2017;2;38,81643836;5895,0616;0,103136528;0,140472833;0;0,116964605;1589,59
HZO;HZO2024;2024-11-14;16/07/2024;16/07/2024;Consumer Discretionary;Cyclical;4,05;HACK;HACK;128;123494;2024;3;33,13972603;791,97072;0,014612287;0,039010243;0,53695602;0,08611138;2605,07
PLUG;PLUG2023;2024-02-29;15/12/2023;15/12/2023;Industrials;Cyclical;3,868;HACK;HACK;277;8323;2023;6;49,20273973;2903,39144;-0,279197665;-0,472316757;0,334302351;0,027542365;4902,74
TILE;TILE2023;2024-02-28;11/08/2023;11/08/2023;Industrials;Cyclical;3,619;HACK;HACK;300;14776;2023;6;16,72328767;596,81024;0,036189888;0,104513003;1,210129429;0,089828834;1230,1
MTX;MTX2020;2021-02-19;24/11/2020;24/11/2020;Materials;Cyclical;3,566;HACK;HACK;35;1200;2020;3;6,317808219;2066,802;0,035022123;0,07694414;0,681202081;0,114569702;3209,4
GEN;GEN2023;2024-05-16;12/05/2023;12/05/2023;Information Technology;Sensitive;3,4;UNKN;OTHER;26;6;2023;6;37,15616438;10690,68;0,039056556;0,28038234;3,939462904;0,053639361;15772
CNO;CNO2021;2022-02-24;21/07/2021;21/07/2021;Financials;Cyclical;3,35;HACK;HACK;232;562;2021;4;36,29041096;2734,96544;0,01218084;0,083845086;0,770633306;0,017459204;36204,4
ROKU;ROKU2024;2025-02-14;12/04/2024;12/04/2024;Communication Services;Sensitive;3,34;HACK;HACK;106;15363;2024;6;38,02465753;9039,1245;-0,030062271;-0,051905195;0,237460671;0,501921382;4303,93
HQY;HQY2024;2025-03-18;26/07/2024;26/07/2024;Health Care;Defensive;3,12;HACK;HACK;139;4300000;2024;6;39,02191781;6902,11136;0,028041641;0,045724383;0,52414546;0,085818097;3448,55
VRA;VRA2016;2017-03-28;12/10/2016;12/10/2016;Consumer Discretionary;Cyclical;3,1;HACK;HACK;79;252;2016;4;46,88767123;526,60972;0,052898324;0,069622885;0;0,231252794;373,51
BLKB;BLKB2020;2021-02-23;14/09/2020;14/09/2020;Information Technology;Sensitive;3,1;HACK;HACK;220;8;2020;2;39,02739726;2796,6625;0,003774085;0,018108647;1,308809105;0,017483937;2044,73
BLKB;BLKB2023;2024-02-21;07/07/2023;07/07/2023;Information Technology;Sensitive;3;HACK;HACK;115;10;2023;6;12,39178082;3819,70875;0,00062494;0,002250512;1,021942488;0,010730771;2912,28
BGS;BGS2023;2024-02-28;11/09/2023;11/09/2023;Consumer Staples;Defensive;2,912;HACK;HACK;231;918;2023;2;59,03561644;875,08512;-0,019114195;-0,079235107;2,53457903;0,011865596;3463,29
MEG;MEG2022;2023-03-01;06/09/2022;06/09/2022;Industrials;Cyclical;2,9;HACK;HACK;90;269;2022;3;33,81369863;1177,08879;-0,040179868;-0,101597448;0,645358843;0,113431509;791,91
CF;CF2015;2016-02-25;02/06/2015;02/06/2015;Materials;Cyclical;2,9;DISC;DISC;173;168;2015;3;16,78082192;73796,09202;0,054941949;0,173448652;1,38597839;0,022450918;12738,9
CABO;CABO2019;2020-02-28;08/08/2019;08/08/2019;Communication Services;Sensitive;2,751;UNKN;OTHER;160;7375;2019;5;50,61643836;6863,88645;0,056659764;0,212201257;2,087283396;0,039745469;3151,83
DXPE;DXPE2020;2021-03-18;09/10/2020;09/10/2020;Industrials;Cyclical;2,55;HACK;HACK;52;2941;2020;6;12,9369863;351,89056;-0,033714958;-0,081230122;1,038904091;0,13745391;868,13
COMP;COMP2023;2024-02-28;21/02/2023;21/02/2023;Real Estate;Cyclical;2,549;UNKN;OTHER;111;79;2023;3;17,79178082;1881,38484;-0,276911144;-0,749475157;1,187543737;0,14384211;1160,3
TTI;TTI2016;2017-03-01;16/02/2016;16/02/2016;Energy;Sensitive;2,4;DISC;DISC;12;10;2016;3;12,22191781;563,4265;-0,12273439;-0,691417976;3,001083405;0,022682701;1315,54
UTI;UTI2011;2011-11-30;13/01/2011;13/01/2011;Consumer Discretionary;Cyclical;2,26;PORT;OTHER;56;98;2011;5;20,6109589;491,0841;0,102557731;0,191661682;0;0,202080674;265,59
ARHS;ARHS2022;2023-03-09;22/07/2022;22/07/2022;Consumer Discretionary;Cyclical;2,18;HACK;HACK;119;628;2022;6;31,75342466;774,51127;0,14663573;0,651584444;1,821602804;0,155808378;931,79
AMPH;AMPH2020;2021-03-15;28/08/2020;28/08/2020;Health Care;Defensive;1,98;HACK;HACK;118;2193;2020;6;34,81369863;964,62345;0,002222624;0,003487395;0,167211028;0,146762859;631,24
CHGG;CHGG2020;2021-02-22;27/04/2020;27/04/2020;Consumer Discretionary;Cyclical;1,941;HACK;HACK;18;700;2020;2;1,156164384;5105,20768;-0,002763344;-0,010204467;2,514273295;0,213148826;2251,26
ZEUS;ZEUS2019;2020-02-21;22/05/2019;22/05/2019;Materials;Cyclical;1,86;UNKN;OTHER;28;28;2019;4;38,55616438;159,9918;0,005936372;0,012505189;0,711443415;0,008839898;649,56
SOND;SOND2022;2023-03-16;14/11/2022;14/11/2022;Consumer Discretionary;Cyclical;1,695;HACK;HACK;177;13875;2022;2;17,6739726;404,72376;-0,105325836;8,309119166;-75,09069033;0,156724783;1573,61
ZEUS;ZEUS2016;2017-03-02;24/03/2016;24/03/2016;Materials;Cyclical;1,66;UNKN;OTHER;6;1705;2016;5;26,76438356;172,99614;-0,001938612;-0,004254312;0,656789929;0,00416316;556,07
WLDN;WLDN2021;2022-03-11;04/06/2021;04/06/2021;Industrials;Cyclical;1,56;HACK;HACK;212;840;2021;6;2,224657534;484,24728;-0,021340088;-0,046964362;0,659710637;0,028449224;394,42
TNDM;TNDM2020;2021-02-24;16/03/2020;16/03/2020;Health Care;Defensive;1,5;HACK;HACK;59;140838;2020;2;8,15890411;3568,0554;-0,047991737;-0,093861673;0,623302985;0,132064516;716,42
MXL;MXL2020;2021-02-11;11/06/2020;11/06/2020;Information Technology;Sensitive;1,42;HACK;HACK;57;2689;2020;5;1,380821918;1487,73856;-0,096428942;-0,252080579;1,003786591;0,145632711;1022,44
REGN;REGN2010;2011-02-17;26/07/2010;26/07/2010;Health Care;Defensive;1,395;HACK;HACK;38;9;2010;2;12,39178082;2146,9742;-0,095892171;-0,197925409;0,303193354;0,10333091;1089,43
LCUT;LCUT2021;2022-03-09;16/04/2021;16/04/2021;Consumer Discretionary;Cyclical;1,35;HACK;HACK;66;1386;2021;6;25,82739726;317,71974;0,025089437;0,081366421;1,373305274;0,033750908;829,07
FFIN;FFIN2018;2019-02-19;21/09/2018;21/09/2018;Financials;Cyclical;1,35;HACK;HACK;73;3;2018;6;22,66849315;4144,756;0,019482779;0,143015964;0,444990245;0,026880358;7731,85
BMRN;BMRN2018;2019-02-28;13/11/2018;13/11/2018;Health Care;Defensive;1,28;HACK;HACK;49;1;2018;3;24,65753425;18468,79333;-0,017440426;-0,026015014;0,279795751;0,111580691;4427,13
SLAB;SLAB2016;2017-02-01;04/04/2016;04/04/2016;Information Technology;Sensitive;1,252;DISC;DISC;41;969;2016;2;23,54520548;1924,79955;0,056841837;0,074361697;0,087670716;0,130431005;1081,84
FMBH;FMBH2024;2025-02-28;19/01/2024;19/01/2024;Financials;Cyclical;1,198;UNKN;OTHER;237;2;2024;6;41,13972603;775,18624;0,010492126;0,093216965;0,676500577;0,012249369;7519,73
LSTR;LSTR2016;2017-02-24;21/03/2016;21/03/2016;Industrials;Cyclical;1,197;DISC;DISC;26;1362;2016;2;8,279452055;2815,27902;0,125251803;0,253153125;0,254911466;0,16313922;1096,59
MGRC;MGRC2021;2022-02-23;15/12/2021;15/12/2021;Industrials;Cyclical;1,184;HACK;HACK;151;6686;2021;4;6,284931507;1801,7902;0,056208747;0,122544299;0,597588047;0,000934254;1595,93
FLL;FLL2020;2021-03-12;27/08/2020;27/08/2020;Consumer Discretionary;Cyclical;1,151;HACK;HACK;155;5049;2020;5;24,51780822;52,07808;0,000691387;0,002593645;2,28036064;0,177305565;212,62
HCC;HCC2023;2024-02-14;13/12/2023;13/12/2023;Materials;Cyclical;1,143;HACK;HACK;137;19794;2023;4;7,136986301;2896,93811;0,203062038;0,255344246;0,092423041;0,31318576;2357,06
HQY;HQY2018;2019-03-28;12/06/2018;12/06/2018;Health Care;Defensive;1,141;HACK;HACK;62;165800;2018;3;32,81369863;4905,75776;0,144895454;0,154898874;0;0,708752274;510,02
CHGG;CHGG2018;2019-02-25;26/09/2018;26/09/2018;Consumer Discretionary;Cyclical;1,087;HACK;HACK;150;75000;2018;4;4,052054795;3734,115;-0,019565326;-0,036256131;0,69080495;0,492371258;760,94
HFFG;HFFG2023;2024-03-26;23/03/2023;23/03/2023;Consumer Staples;Defensive;1,049;HACK;HACK;238;982;2023;5;10,80821918;198,71436;-0,003644471;-0,007583871;0,508374003;0,025534768;596,52
NTRA;NTRA2019;2020-03-02;15/07/2019;15/07/2019;Health Care;Defensive;1,039;HACK;HACK;348;3035;2019;2;10,69315068;2000,0482;-0,214237904;-0,447872527;0,379217182;0,106282266;582,66
RILY;RILY2019;2020-03-10;27/09/2019;27/09/2019;Financials;Cyclical;0,982;UNKN;OTHER;137;102;2019;6;37,77260274;651,10408;0,035204803;0,226282371;2,403743138;0,044978427;2318,18
RLGT;RLGT2023;2024-09-12;09/08/2023;09/08/2023;Industrials;Cyclical;0,931;HACK;HACK;70;238;2023;4;2,293150685;341,23761;0,020703962;0,036706757;0,276912716;0,067012406;371,19
VOXX;VOXX2020;2021-05-13;28/09/2020;28/09/2020;Consumer Discretionary;Cyclical;0,921;HACK;HACK;116;6034;2020;2;19,76164384;181,61352;0,048594999;0,065177267;0,028934937;0,107846875;550,82
ATRC;ATRC2021;2022-02-17;04/06/2021;04/06/2021;Health Care;Defensive;0,875;HACK;HACK;162;3159;2021;6;37,29041096;3407,4848;0,081583002;0,103769256;0,156374288;0,070946122;615,31
CCBG;CCBG2019;2020-03-05;22/01/2019;22/01/2019;Financials;Cyclical;0,815;DISC;DISC;20;11011;2019;3;6,523287671;427,18284;0,009973282;0,0942064;0,208913325;0,019452222;3088,95
VCYT;VCYT2023;2024-02-29;03/03/2023;03/03/2023;Health Care;Defensive;0,815;DISC;DISC;35;338;2023;6;7,876712329;1765,6865;-0,066735671;-0,071261237;0,012096519;0,194145515;1114,91
RHP;RHP2016;2017-02-28;01/04/2016;01/04/2016;Real Estate;Cyclical;0,807;DISC;DISC;9;2478;2016;6;40,02191781;2598,50448;0,066243708;0,433063313;4,08306046;0,024577752;2405,75
GKOS;GKOS2021;2022-02-28;12/03/2021;12/03/2021;Health Care;Defensive;0,727;HACK;HACK;179;905;2021;6;7,789041096;4186,4601;-0,047245017;-0,084463792;0,652958098;0,095939975;1049,7
ONTF;ONTF2021;2022-03-14;29/10/2021;29/10/2021;Information Technology;Sensitive;0,717;HACK;HACK;121;1160;2021;6;29,36986301;912,06297;-0,050481905;-0,068309443;0,011247853;0,343291938;480,49
APLS;APLS2024;2025-02-28;30/09/2024;30/09/2024;Health Care;Defensive;0,71;HACK;HACK;35;733;2024;2;26,31506849;3668,86765;-0,223578076;-0,865839091;2,055596638;0,464707684;885,05
EQBK;EQBK2021;2022-03-09;30/12/2021;30/12/2021;Financials;Cyclical;0,702;HACK;HACK;59;137950;2021;5;7,682191781;569,6724;0,010214825;0,104827707;0,315240167;0,050437838;5137,63
ACAD;ACAD2024;2025-02-27;04/12/2024;04/12/2024;Health Care;Defensive;0,654;DISC;DISC;41;1;2024;4;37,81643836;2717,3567;0,190654478;0,309024513;0,070954553;0,269069573;1187,76
VBTX;VBTX2020;2021-02-26;28/12/2020;28/12/2020;Financials;Cyclical;0,643;HACK;HACK;270;8;2020;2;16,41643836;1240,8507;0,00837593;0,061396438;0,879460784;0,005026374;8820,87
AIRT;AIRT2023;2023-06-27;30/01/2023;30/01/2023;Industrials;Cyclical;0,584;HACK;HACK;288;1604;2023;2;25,18082192;68,25196;-0,064860046;-1,032846102;11,55241935;0,030628501;189,56
ASUR;ASUR2023;2024-02-26;02/02/2023;02/02/2023;Industrials;Cyclical;0,581;UNKN;OTHER;3;47;2023;5;34,79452055;273,22814;-0,020758424;-0,04807597;0,054457228;0,068301837;443,87
ML;ML2021;2022-03-17;24/09/2021;24/09/2021;Financials;Cyclical;0,556;HACK;HACK;87;94;2021;6;33,81369863;1989,05966;-0,37079534;-0,822161275;0,841698093;0,410472842;491,54
ATEN;ATEN2023;2024-02-29;10/02/2023;10/02/2023;Information Technology;Sensitive;0,525;HACK;HACK;18;999;2023;6;22,46849315;1101,25679;0,102537397;0,192278089;0,080913622;0,249465764;389,81
PK;PK2019;2020-02-27;16/09/2019;16/09/2019;Real Estate;Cyclical;0,488;HACK;HACK;68;469;2019;2;27,39178082;6240,81909;0,027103632;0,047105911;0,635929803;0,03064659;11290
VIR;VIR2021;2022-02-28;21/05/2021;21/05/2021;Health Care;Defensive;0,444;HACK;HACK;113;5;2021;6;2,989041096;5921,91915;0,270476721;0,369161832;0,096021298;0,177977125;1954,27
UMH;UMH2018;2019-03-07;15/03/2018;15/03/2018;Real Estate;Cyclical;0,38;DISC;DISC;29;581;2018;5;13,71506849;488,9632;-0,041202021;-0,266454774;3,230462485;0,008456335;878,99
RARE;RARE2016;2017-02-17;01/04/2016;01/04/2016;Health Care;Defensive;0,376;UNKN;OTHER;1;280;2016;6;16,44383562;2610,9044;-0,454794997;-0,518749974;0;0,298024882;540,63
INSM;INSM2018;2019-02-22;17/09/2018;17/09/2018;Health Care;Defensive;0,373;UNKN;OTHER;63;522;2018;2;41,82739726;1476,5828;-0,536388689;-1,557032833;1,519969654;0,818901806;604,56
MFA;MFA2021;2022-02-23;01/09/2021;01/09/2021;Financials;Cyclical;0,298;HACK;HACK;175;13006;2021;4;30,8109589;2076,2448;0,035982629;0,129341028;2,526395213;0,033337681;9139,69
BDN;BDN2024;2025-02-27;06/08/2024;06/08/2024;Real Estate;Cyclical;0,29;HACK;HACK;141;2934;2024;3;52,47123288;807,50595;-0,056098239;-0,188619679;2,153172192;0,025837198;3492,21
KRYS;KRYS2024;2025-02-19;30/01/2024;30/01/2024;Health Care;Defensive;0,275;UNKN;OTHER;75;598;2024;3;41,13972603;3429,07746;0,084443826;0,094210571;0,007672394;0,326626812;1055,84
CLSK;CLSK2023;2024-12-03;23/10/2023;23/10/2023;Information Technology;Sensitive;0,27;UNKN;OTHER;55;185;2023;2;18,59452055;1061,92016;-0,074275143;-0,082788422;0,038370367;0,061764073;1962,66
JOB;JOB2022;2023-12-18;07/10/2022;07/10/2022;Industrials;Cyclical;0,251;HACK;HACK;227;16326;2022;6;25,81369863;72,690828;0,076263432;0,086165726;0,039432393;0,181961731;123,49
EXEL;EXEL2013;2014-02-20;15/08/2013;15/08/2013;Health Care;Defensive;0,227;STAT;OTHER;16;39;2013;5;39,60821918;900,52592;-0,486322913;-3,695159878;5,242262749;0,206597826;503,29
EWCZ;EWCZ2023;2024-03-06;25/05/2023;25/05/2023;Consumer Discretionary;Cyclical;0,204;HACK;HACK;37;1592;2023;5;55,11780822;840,59118;0,01213903;0,107160855;4,564205323;0,0716775;735,73
VRE;VRE2023;2024-02-21;28/02/2023;28/02/2023;Real Estate;Cyclical;0,197;HACK;HACK;473;7;2023;3;9,78630137;1516,24476;-0,034489174;-0,098270912;1,636293625;0,008641346;3241,05
PBYI;PBYI2022;2023-03-02;04/04/2022;04/04/2022;Health Care;Defensive;0,192;HACK;HACK;357;11;2022;2;17,23561644;138,11108;9,01E-06;9,26E-05;5,288828212;0,343156548;222,06
FBIO;FBIO2022;2023-03-31;18/03/2022;18/03/2022;Health Care;Defensive;0,187;HACK;HACK;205;1800;2022;6;36,81643836;156,90148;-0,294171613;-2,0752433;2,981830385;0,60572679;294,3
PBYI;PBYI2023;2024-02-29;17/05/2023;17/05/2023;Health Care;Defensive;0,185;HACK;HACK;390;1933;2023;4;11,22191781;136,27042;0,093658905;0,404008084;2,086186894;0,366918552;230,53
ELMD;ELMD2021;2022-08-23;09/08/2021;09/08/2021;Health Care;Defensive;0,156;HACK;HACK;54;47521;2021;2;28,49589041;95,7675;0,055724785;0,067450912;0,003511544;0,197103762;41,36