ticker;Event_Date;CAR_10_10;CAR_5_5;CAR_1_1;CAR_0_3;CAR_0_1;CARa_1_1;CAR_1_3
AAPL;28-02-2022;-0,0614;-0,0159;-0,0074;0,0115;0,0058;0,0047;0,0104
ABG;26-07-2019;0,0966;0,0998;0,0432;0,0285;0,0466;0,0574;0,0392
ABT;19-07-2016;0,1342;0,0363;0,0115;0,0263;0,0133;0,0166;0,0296
ABT;06-02-2019;-0,0507;0,0008;0,0048;0,0080;0,0030;-0,0028;0,0021
ACAD;04-12-2024;0,0464;0,1004;0,0093;0,1536;0,0264;-0,0224;0,1049
ACI;21-04-2023;0,0066;0,0246;-0,0006;0,0175;-0,0056;0,0028;0,0258
AIR;06-08-2019;0,0998;0,0328;0,0082;0,0160;-0,0023;-0,0063;0,0120
AIRT;30-01-2023;-0,2679;-0,1269;-0,0185;-0,0556;-0,0115;0,0188;-0,0253
AJG;26-11-2019;0,0065;0,0019;0,0011;0,0070;0,0083;0,0037;0,0024
AJG;30-07-2021;-0,0220;-0,0355;0,0128;-0,0169;0,0017;-0,0004;-0,0189
AJG;13-12-2022;-0,0343;-0,0313;-0,0100;-0,0172;-0,0077;-0,0007;-0,0103
AMED;02-03-2015;-0,1357;-0,0807;-0,0436;-0,0798;-0,0179;-0,0306;-0,0925
AMGN;22-06-2021;0,0126;0,0007;-0,0100;0,0022;-0,0091;-0,0050;0,0063
AMGN;25-09-2024;-0,0701;-0,0542;-0,0539;-0,0302;-0,0370;0,0156;0,0224
AMPH;28-08-2020;-0,0574;-0,0398;-0,0044;-0,0260;-0,0026;-0,0002;-0,0235
AN;27-05-2014;0,0033;0,0264;-0,0085;0,0025;-0,0036;0,0001;0,0062
ANSS;26-07-2019;0,0013;-0,0434;-0,0208;-0,0436;-0,0202;-0,0092;-0,0326
AON;26-05-2022;-0,1009;-0,0469;0,0072;-0,0043;0,0271;0,0141;-0,0173
APLS;30-09-2024;-0,2604;-0,1045;-0,0456;-0,0124;-0,0394;-0,0181;0,0089
ARHS;22-07-2022;0,1177;0,0333;-0,0689;-0,0656;-0,0443;-0,0494;-0,0707
ARMK;19-09-2024;0,0046;-0,0306;-0,0343;-0,0417;-0,0219;-0,0286;-0,0483
ARW;03-03-2010;-0,0130;-0,0134;-0,0185;-0,0289;-0,0114;-0,0100;-0,0275
ASUR;02-02-2023;0,0191;0,0010;0,0081;-0,0260;-0,0120;0,0018;-0,0123
ATEN;10-02-2023;-0,0610;-0,0508;0,0040;-0,0100;0,0127;-0,0050;-0,0277
ATRC;04-06-2021;-0,0412;-0,0135;0,0040;-0,0229;-0,0061;-0,0024;-0,0192
AYI;06-12-2022;-0,0970;-0,0618;-0,0038;-0,0092;0,0192;0,0115;-0,0169
AZO;21-11-2023;0,0092;-0,0663;0,0115;-0,0131;0,0080;-0,0045;-0,0257
BBY;05-04-2018;0,0496;0,0229;0,0040;-0,0249;-0,0191;0,0003;-0,0055
BDC;14-12-2020;0,0385;-0,0265;-0,0270;-0,0628;-0,0219;-0,0253;-0,0662
BDC;05-04-2021;-0,1269;-0,0059;-0,0103;-0,0341;-0,0003;-0,0311;-0,0649
BDC;13-02-2023;0,0474;0,0519;0,0140;-0,0059;0,0073;0,0058;-0,0074
BDN;06-08-2024;0,0994;0,0354;0,0086;-0,0213;0,0069;-0,0124;-0,0406
BGS;11-09-2023;-0,1527;-0,1847;-0,0398;-0,0072;-0,0080;0,0115;0,0123
BLKB;14-09-2020;-0,0308;-0,0116;-0,0368;-0,0262;-0,0242;0,0106;0,0086
BLKB;07-07-2023;-0,0127;0,0607;0,0352;0,0184;0,0281;0,0050;-0,0047
BLMN;17-10-2019;0,0526;-0,0111;0,0172;0,0287;0,0004;0,0129;0,0412
BMRN;13-11-2018;-0,0212;-0,0203;-0,0045;0,0178;-0,0042;-0,0099;0,0121
CABO;08-08-2019;0,0296;0,0219;0,0251;0,0356;0,0393;0,0047;0,0011
CAL;01-09-2023;-0,0259;0,1294;0,1428;-0,0139;-0,0177;-0,0538;-0,0499
CAR;04-11-2015;-0,1868;-0,1337;-0,1765;-0,0433;-0,0591;-0,0414;-0,0256
CAT;10-09-2020;0,0748;0,0927;0,0302;-0,0336;0,0232;0,0261;-0,0307
CBZ;01-09-2023;-0,0108;-0,0183;-0,0500;-0,0430;-0,0399;-0,0450;-0,0481
CCBG;22-01-2019;-0,0397;-0,0327;-0,0589;-0,0534;-0,0803;-0,0555;-0,0287
CF;02-06-2015;0,0459;-0,0045;0,0140;0,0074;0,0133;0,0055;-0,0004
CHGG;26-09-2018;-0,2143;-0,1092;-0,1108;-0,1685;-0,1375;-0,0173;-0,0483
CHGG;27-04-2020;0,4966;0,1685;0,0729;0,0656;0,0355;-0,0169;0,0133
CLH;15-12-2020;0,0010;-0,0033;-0,0144;-0,0019;-0,0121;-0,0045;0,0057
CLSK;23-10-2023;0,0372;0,2159;0,2080;0,1469;0,1685;0,0816;0,0601
CMG;22-08-2018;-0,0618;-0,0693;-0,0065;-0,0699;-0,0060;-0,0111;-0,0750
CMG;24-05-2024;-0,1092;-0,0522;-0,0080;-0,0194;-0,0056;-0,0021;-0,0160
CMI;19-08-2022;0,0099;0,0239;0,0048;0,0016;0,0008;-0,0031;-0,0023
CNDT;25-11-2020;0,1173;-0,0729;-0,0533;-0,0739;-0,0007;0,0007;-0,0725
CNO;21-07-2021;-0,0444;-0,0216;-0,0090;-0,0108;-0,0162;-0,0179;-0,0125
COF;06-11-2024;0,1517;0,1169;0,1057;0,1107;0,0876;-0,0386;-0,0156
COLD;04-03-2021;0,1015;-0,0591;0,0055;0,0059;0,0024;-0,0027;0,0008
COMM;12-05-2023;0,0431;-0,1176;0,0325;-0,0053;0,0353;0,0183;-0,0223
COMP;21-02-2023;-0,1201;0,0912;0,0041;0,0128;0,0603;0,0201;-0,0273
COR;15-05-2024;-0,1306;-0,0707;-0,0118;-0,0141;-0,0051;-0,0027;-0,0117
COTY;03-07-2018;0,0017;-0,0224;0,0065;0,0149;0,0222;0,0149;0,0075
CPRT;27-05-2015;-0,0016;-0,0355;-0,0325;-0,0370;-0,0322;-0,0318;-0,0366
CPS;21-04-2023;-0,2319;-0,0428;-0,0525;0,0483;-0,0017;0,0038;0,0538
CR;08-06-2016;0,0215;0,0018;0,0046;-0,0141;0,0001;0,0027;-0,0115
CRBG;27-07-2023;0,0273;0,0568;-0,0138;-0,0237;-0,0192;-0,0108;-0,0152
CRBG;13-02-2024;-0,0628;0,0402;0,0432;0,0598;0,0353;0,0242;0,0487
CSCO;09-04-2012;-0,0321;-0,0456;-0,0127;-0,0056;-0,0056;-0,0032;-0,0032
CTRN;22-06-2023;0,0988;0,1068;0,0136;0,0512;0,0125;0,0165;0,0551
CVNA;12-09-2024;-0,1426;-0,0289;-0,0221;0,0739;-0,0035;-0,0217;0,0557
CZR;02-12-2022;0,0129;0,0648;0,0271;0,0311;0,0065;0,0133;0,0379
CZR;06-10-2023;-0,0340;-0,0812;-0,0305;0,0082;-0,0186;-0,0116;0,0152
DAL;05-04-2018;-0,0178;-0,0454;-0,0097;-0,0355;-0,0001;0,0020;-0,0334
DKS;29-08-2024;-0,0678;-0,1207;-0,0090;-0,0612;-0,0061;-0,0027;-0,0577
DLTR;11-09-2020;-0,1331;-0,0337;-0,0343;-0,0280;-0,0283;-0,0253;-0,0250
DVA;03-07-2024;-0,0998;-0,0606;-0,0326;-0,0201;-0,0253;-0,0160;-0,0108
DXPE;09-10-2020;0,0603;0,0521;-0,0207;-0,0612;-0,0320;-0,0021;-0,0314
EFX;05-03-2014;0,0103;0,0188;-0,0072;0,0071;-0,0066;0,0051;0,0189
EFX;02-04-2015;-0,0319;-0,0072;-0,0013;-0,0160;-0,0024;-0,0031;-0,0167
EFX;07-09-2017;-0,3893;-0,3853;-0,1303;-0,2015;-0,1280;-0,1363;-0,2098
EFX;01-03-2018;0,0933;0,0695;0,0410;0,0737;0,0437;0,0494;0,0794
ELMD;09-08-2021;-0,0548;-0,0379;-0,0070;-0,0144;0,0047;-0,0073;-0,0264
EQBK;30-12-2021;0,0745;0,0556;-0,0092;0,0141;0,0047;0,0056;0,0150
EWCZ;25-05-2023;-0,0345;0,0112;0,0072;-0,0146;-0,0234;-0,0012;0,0076
EXEL;15-08-2013;0,0713;0,0664;0,0339;0,0683;0,0295;0,0257;0,0645
EXPE;02-03-2022;-0,0101;-0,1513;-0,0505;-0,1321;-0,0290;-0,0256;-0,1288
FBIO;18-03-2022;-0,0538;-0,1285;0,0598;-0,0212;-0,0108;-0,0343;-0,0447
FCX;08-09-2023;0,0177;0,0429;-0,0076;0,0023;0,0014;0,0131;0,0140
FFIN;21-09-2018;-0,0447;-0,0366;-0,0211;-0,0399;-0,0234;-0,0133;-0,0298
FIS;21-06-2023;0,0668;-0,0271;-0,0094;-0,0146;-0,0149;-0,0031;-0,0028
FIVE;05-10-2018;-0,1375;-0,1203;-0,0051;-0,0272;0,0033;0,0219;-0,0087
FLL;27-08-2020;0,1147;0,1257;-0,0067;0,0567;-0,0035;0,0123;0,0725
FMBH;19-01-2024;-0,1654;-0,0331;0,0143;0,0023;0,0139;0,0253;0,0137
FNF;29-07-2016;-0,0274;-0,0393;-0,0021;-0,0274;-0,0021;0,0028;-0,0224
FNF;04-05-2017;0,0447;-0,0096;0,0266;-0,0088;0,0184;0,0029;-0,0242
FOSL;18-07-2019;0,0647;0,0038;-0,0363;-0,0877;-0,0246;0,0213;-0,0418
FYBR;06-06-2024;-0,0714;-0,0568;-0,0114;-0,0439;-0,0050;0,0030;-0,0359
GDEN;07-11-2019;0,2239;0,2159;0,0122;0,0795;0,0389;0,0282;0,0688
GDEN;24-09-2021;0,0822;0,0561;0,0226;0,0308;0,0168;0,0006;0,0145
GEN;12-05-2023;0,0108;-0,0017;-0,0420;-0,0605;-0,0412;0,0102;-0,0090
GES;09-07-2021;-0,2936;-0,1818;0,0058;-0,0239;0,0112;-0,0074;-0,0424
GIS;12-01-2023;-0,1372;-0,0967;-0,0275;-0,0724;-0,0222;-0,0026;-0,0528
GKOS;12-03-2021;-0,1933;-0,0405;-0,0154;-0,0212;-0,0184;-0,0087;-0,0115
H;12-10-2017;-0,0215;0,0035;-0,0027;-0,0031;-0,0054;-0,0029;-0,0005
HAS;25-06-2018;0,0681;0,0322;-0,0012;0,0136;-0,0009;-0,0023;0,0122
HBI;16-08-2022;-0,1439;-0,1436;0,0333;0,0139;0,0423;-0,0211;-0,0495
HCC;13-12-2023;-0,0148;-0,0078;-0,0540;-0,0021;-0,0240;-0,0115;0,0103
HFFG;23-03-2023;-0,0218;0,0265;-0,0444;0,0543;0,0165;0,0372;0,0750
HON;30-04-2021;-0,0116;-0,0267;0,0023;0,0226;0,0018;-0,0020;0,0189
HON;16-06-2023;0,0397;0,0239;-0,0010;-0,0043;-0,0086;-0,0082;-0,0038
HQY;12-06-2018;-0,0453;0,0368;-0,0027;0,0219;0,0133;-0,0012;0,0074
HQY;26-07-2024;-0,0678;-0,0844;0,0140;-0,0244;-0,0060;-0,0180;-0,0364
HSIC;16-10-2023;-0,0837;-0,0786;-0,0184;-0,0557;-0,0325;-0,0063;-0,0296
HUM;04-06-2018;0,0046;-0,0025;-0,0038;0,0092;0,0081;-0,0031;-0,0019
HUM;03-06-2019;0,1051;-0,0300;0,0213;-0,0095;0,0199;-0,0069;-0,0364
HUM;20-08-2020;-0,0111;-0,0712;0,0015;-0,0516;-0,0048;0,0090;-0,0378
HUM;12-11-2021;-0,0781;-0,0358;-0,0243;-0,0179;-0,0196;-0,0157;-0,0139
HUM;08-09-2022;0,0082;0,0107;-0,0340;-0,0336;-0,0254;-0,0284;-0,0365
HUM;15-12-2023;-0,0146;-0,0505;-0,0566;-0,0346;-0,0182;-0,0025;-0,0189
HZO;16-07-2024;0,1711;0,0799;0,0062;-0,0141;0,0441;0,0190;-0,0393
INSM;17-09-2018;-0,2854;0,1054;-0,0211;0,1194;0,0196;0,0169;0,1168
JOB;07-10-2022;-0,0752;0,0299;0,0135;-0,0196;0,0337;0,0065;-0,0468
JPM;05-12-2013;0,0099;0,0056;-0,0193;-0,0134;-0,0264;-0,0068;0,0062
JWN;07-11-2018;-0,1278;-0,1126;-0,0364;-0,0420;-0,0314;0,0027;-0,0078
KELYA;09-03-2012;-0,0968;-0,0331;0,0084;-0,0255;-0,0268;-0,0054;-0,0040
KR;25-05-2016;0,0257;0,0344;0,0084;-0,0009;-0,0028;0,0188;0,0207
KRYS;30-01-2024;-0,1713;-0,1365;-0,0306;-0,0621;-0,0498;-0,0278;-0,0401
LCUT;16-04-2021;-0,1004;-0,0048;0,0150;0,0177;0,0160;0,0027;0,0043
LDI;24-04-2023;0,1215;-0,0334;0,0180;0,0146;-0,0150;-0,0413;-0,0117
LEVI;20-06-2024;-0,2955;-0,2203;-0,0248;-0,0286;-0,0227;-0,0011;-0,0070
LSTR;21-03-2016;0,0109;0,0496;0,0003;0,0003;-0,0133;-0,0037;0,0099
LUV;20-04-2018;-0,0819;-0,0304;-0,0026;-0,0003;0,0106;0,0039;-0,0070
LUV;23-06-2023;0,2482;0,0917;0,0061;0,0434;0,0075;0,0071;0,0429
M;03-07-2018;-0,1263;-0,0804;-0,0350;-0,0421;-0,0046;-0,0195;-0,0570
M;14-11-2019;0,0644;-0,0456;0,0473;-0,0550;0,0443;0,0312;-0,0681
MATV;03-10-2022;0,0209;0,0056;0,0282;0,0507;0,0190;0,0084;0,0401
MDU;22-07-2019;0,0325;0,0031;-0,0191;-0,0168;-0,0105;-0,0097;-0,0160
MEG;06-09-2022;-0,0369;0,0286;0,0719;0,0333;0,0406;0,0219;0,0146
MFA;01-09-2021;-0,0331;-0,0462;0,0025;-0,0316;-0,0064;-0,0089;-0,0341
MGM;05-10-2023;0,0073;0,0122;-0,0042;0,0282;0,0223;0,0305;0,0365
MGRC;15-12-2021;0,0145;0,0064;0,0031;0,0355;0,0034;0,0130;0,0451
MKSI;15-02-2023;-0,0139;-0,0650;0,0032;-0,0184;0,0032;0,0043;-0,0173
ML;24-09-2021;-0,4340;-0,3485;-0,1204;-0,1755;0,0181;-0,0093;-0,2028
MMC;26-11-2013;-0,0014;-0,0065;-0,0112;-0,0054;-0,0068;-0,0015;-0,0001
MMS;18-06-2021;-0,0743;-0,0151;-0,0055;0,0056;0,0178;0,0211;0,0088
MMS;01-11-2022;0,0447;0,0469;-0,0120;-0,0436;-0,0073;-0,0009;-0,0372
MMS;28-07-2023;-0,0914;-0,0927;-0,0085;-0,0034;-0,0054;-0,0082;-0,0062
MODG;07-08-2023;-0,1126;-0,0993;-0,0342;-0,1237;-0,0514;-0,0231;-0,0955
MOH;21-12-2017;0,0660;0,0085;-0,0358;-0,0165;-0,0596;-0,0175;0,0256
MRTN;25-03-2022;-0,2038;-0,1750;-0,0244;-0,0494;-0,0170;-0,0141;-0,0465
MRTN;15-05-2023;0,0782;0,0373;0,0082;0,0152;-0,0032;0,0027;0,0211
MS;10-07-2020;-0,0153;0,0429;0,0378;0,0414;0,0577;0,0255;0,0093
MS;02-07-2021;-0,0178;0,0247;-0,0285;-0,0501;-0,0258;-0,0187;-0,0431
MTX;24-11-2020;-0,0475;-0,0205;0,0169;-0,0280;0,0026;-0,0227;-0,0532
MTZ;20-11-2023;0,2399;0,0873;0,0593;0,0671;0,0600;0,0375;0,0446
MXL;11-06-2020;0,1417;0,0185;0,0032;0,0219;0,0158;-0,0093;-0,0032
MYRG;16-05-2016;-0,0502;-0,0177;-0,0347;-0,0217;-0,0177;-0,0198;-0,0237
MYRG;09-09-2020;-0,0056;-0,0414;-0,0277;-0,0485;-0,0290;-0,0074;-0,0270
NTRA;15-07-2019;-0,1252;-0,0350;-0,0289;0,0261;-0,0095;-0,0074;0,0282
OII;01-03-2024;0,0514;-0,0874;-0,0271;0,0172;0,0262;-0,0106;-0,0196
OKTA;01-11-2023;-0,2087;-0,0892;-0,0052;-0,0375;-0,0237;-0,0330;-0,0468
ONTF;29-10-2021;-0,0936;-0,1022;-0,0200;-0,0080;0,0007;-0,0069;-0,0156
PBYI;04-04-2022;0,0266;0,1394;0,1640;0,0986;0,1278;0,0642;0,0349
PBYI;17-05-2023;0,2249;0,0330;-0,0812;0,0385;-0,0598;-0,0386;0,0597
PCAR;14-02-2018;-0,0203;0,0051;-0,0248;-0,0117;-0,0197;-0,0160;-0,0079
PEP;07-10-2022;0,0085;0,0190;-0,0067;0,0583;0,0091;0,0043;0,0534
PK;16-09-2019;0,1002;0,0839;0,0261;0,0021;-0,0049;-0,0095;-0,0025
PLUG;15-12-2023;0,0776;0,0093;0,0142;-0,1092;-0,0775;-0,0692;-0,1008
PSA;25-09-2013;0,0530;0,0370;0,0051;0,0072;0,0147;0,0017;-0,0058
R;28-05-2019;-0,0577;-0,0443;-0,0086;-0,0297;0,0053;0,0057;-0,0294
R;08-06-2021;-0,1536;-0,0679;-0,0169;-0,0212;-0,0082;-0,0153;-0,0282
RARE;01-04-2016;0,2959;0,2047;0,1798;0,1607;0,0712;0,0274;0,1169
REGN;26-07-2010;-0,0616;-0,0068;0,0408;-0,0165;0,0073;-0,0226;-0,0464
REGN;22-05-2024;0,0136;-0,0153;-0,0015;-0,0189;-0,0073;0,0011;-0,0105
RHP;01-04-2016;0,0082;-0,0021;-0,0196;-0,0316;-0,0266;-0,0060;-0,0111
RILY;27-09-2019;-0,0555;-0,1033;-0,0320;-0,0576;-0,0253;-0,0109;-0,0432
RLGT;09-08-2023;-0,0414;-0,1094;0,0025;-0,0581;0,0028;-0,0293;-0,0902
ROKU;12-04-2024;0,0320;0,1008;0,0396;0,0526;0,0422;0,0255;0,0359
ROL;27-03-2013;-0,0447;-0,0307;-0,0016;-0,0033;0,0004;0,0063;0,0026
RSG;20-09-2021;-0,0685;-0,0323;-0,0019;0,0001;0,0025;-0,0024;-0,0049
RSG;03-06-2022;-0,0416;-0,0480;-0,0113;-0,0197;-0,0110;-0,0109;-0,0195
SBH;28-05-2015;-0,0200;-0,0127;-0,0178;-0,0292;-0,0238;-0,0153;-0,0207
SITE;30-10-2020;-0,0700;0,0866;-0,0188;0,0204;0,0164;0,0349;0,0389
SLAB;04-04-2016;-0,0186;-0,0344;-0,0028;-0,0332;-0,0189;-0,0036;-0,0179
SNA;07-04-2022;0,1120;0,0468;0,0202;0,0298;0,0060;0,0177;0,0415
SOND;14-11-2022;-0,2289;-0,2953;-0,1845;0,0098;-0,0645;-0,0943;-0,0200
SPLP;29-06-2020;-0,0740;-0,0306;0,0527;0,0153;-0,0571;-0,0441;0,0283
SWK;15-04-2013;-0,1037;-0,0194;-0,0116;0,0041;-0,0107;-0,0115;0,0034
SYF;03-12-2018;-0,0344;-0,0341;-0,0259;0,0217;-0,0205;-0,0038;0,0384
T;09-04-2024;-0,0272;-0,0668;-0,0247;-0,0380;-0,0134;-0,0073;-0,0319
TGT;19-12-2013;-0,0011;-0,0272;0,0031;-0,0362;-0,0188;0,0017;-0,0157
THG;06-03-2012;-0,0437;-0,0158;0,0127;-0,0106;-0,0036;-0,0019;-0,0089
TILE;11-08-2023;0,1051;0,0835;-0,0121;-0,0028;-0,0044;-0,0145;-0,0129
TMO;02-04-2018;0,0272;0,0172;-0,0019;0,0149;0,0113;0,0038;0,0074
TMUS;09-02-2021;-0,1152;-0,0969;-0,0158;-0,0266;-0,0140;0,0002;-0,0123
TNDM;16-03-2020;0,0918;0,0803;-0,1985;0,0769;-0,0353;-0,0573;0,0549
TROW;02-06-2023;-0,0038;0,0227;-0,0138;0,0136;-0,0065;0,0001;0,0202
TSLA;18-08-2023;-0,1662;-0,0493;0,0167;0,0257;0,0322;0,0560;0,0494
TSN;22-01-2019;0,1019;0,0718;0,0228;0,0011;0,0004;0,0078;0,0085
TTI;16-02-2016;-0,2468;-0,1456;0,0225;-0,0057;0,0165;0,0103;-0,0119
TYL;13-03-2017;0,0184;0,0377;0,0090;0,0049;0,0020;-0,0036;-0,0008
TYL;19-01-2021;-0,0449;-0,0283;0,0167;-0,0087;0,0040;0,0070;-0,0057
UAA;29-03-2018;0,0873;0,1291;-0,0035;0,0763;-0,0012;0,0167;0,0942
UBER;31-03-2023;-0,1212;-0,0557;-0,0182;-0,0197;-0,0191;-0,0138;-0,0144
UCTT;23-10-2020;0,0684;-0,0270;-0,0044;-0,0075;-0,0058;0,0049;0,0032
UMH;15-03-2018;0,2006;0,0958;0,0124;0,0166;0,0153;0,0178;0,0191
UNM;10-11-2022;-0,1687;-0,1656;-0,1415;-0,1473;-0,1411;-0,0580;-0,0642
UNM;03-08-2023;0,0701;0,0203;0,0565;0,0129;0,0290;0,0028;-0,0133
UTI;13-01-2011;-0,1042;-0,0046;-0,0026;-0,0347;-0,0201;-0,0046;-0,0191
VBTX;28-12-2020;0,1217;0,0159;-0,0034;0,0056;0,0028;-0,0092;-0,0064
VCYT;03-03-2023;-0,0254;-0,0300;-0,0418;-0,0137;-0,0443;-0,0370;-0,0064
VIR;21-05-2021;0,0783;-0,0069;-0,0495;-0,0101;-0,0570;-0,0583;-0,0113
VOXX;28-09-2020;0,1919;-0,0269;0,0172;0,0019;0,0104;-0,0247;-0,0332
VRA;12-10-2016;-0,1046;-0,0646;0,0001;-0,0287;-0,0084;-0,0019;-0,0221
VRE;28-02-2023;-0,0469;-0,0497;-0,0482;-0,0438;-0,0470;-0,0293;-0,0261
VRNT;11-05-2018;0,0270;-0,0174;-0,0207;-0,0215;-0,0218;-0,0030;-0,0027
VSH;11-06-2020;-0,1598;-0,1169;-0,0402;-0,0055;-0,0025;0,0139;0,0108
VZ;05-02-2024;0,0072;-0,0751;-0,0379;-0,0598;-0,0245;-0,0093;-0,0446
WEC;10-08-2023;-0,0402;-0,0164;0,0045;-0,0187;0,0054;0,0068;-0,0173
WLDN;04-06-2021;-0,0413;0,0361;0,0358;0,0230;0,0172;-0,0031;0,0027
WMK;25-11-2022;-0,0775;-0,0112;0,0002;0,0176;0,0163;0,0009;0,0022
WMT;17-10-2019;-0,0443;-0,0305;-0,0053;-0,0053;-0,0045;-0,0045;-0,0053
WMT;05-04-2024;-0,0230;-0,0066;0,0044;0,0161;0,0000;-0,0020;0,0142
YUM;18-01-2023;-0,0647;-0,0376;-0,0195;-0,0371;-0,0202;-0,0165;-0,0334
ZEUS;24-03-2016;0,1572;0,1254;0,0166;0,0566;0,0380;-0,0193;-0,0008
ZEUS;22-05-2019;-0,1933;-0,1299;-0,0316;-0,0534;-0,0630;-0,0338;-0,0243
