cik_year;positive_count;negative_count;positive_prop;negative_prop;net_positive_tone;total_words;cyber_mentions
10002282024;63;133;0,00781443810468866;0,01649714710989829;-0,35714285714285721;8062;3
10006232023;65;186;0,00667488190593551;0,01910043130006162;-0,48207171314741032;9738;6
1004932019;103;163;0,01023246572620703;0,01619312537254123;-0,22556390977443608;10066;0
10134622020;73;70;0,00613548495545470;0,00588334173810724;0,02097902097902097;11898;0
10207102021;58;153;0,00556675304731740;0,01468471062482004;-0,45023696682464454;10419;1
10243052019;158;388;0,00930506478209658;0,02285041224970553;-0,42124542124542125;16980;0
10322202021;39;43;0,00619244204509368;0,00682756430612893;-0,04878048780487803;6298;1
10322202023;44;68;0,00714285714285714;0,01103896103896104;-0,21428571428571433;6160;3
1037302021;94;109;0,00788127777311981;0,00913892848159638;-0,07389162561576360;11927;0
10380742017;57;67;0,00753370340999207;0,00885540576262226;-0,08064516129032255;7566;5
10408292017;81;122;0,00582691892669592;0,00877634702539386;-0,20197044334975367;13901;1
10410612024;105;122;0,01108647450110865;0,01288142751557386;-0,07488986784140965;9471;2
1041692020;83;113;0,00808572820263030;0,01100828056502679;-0,15306122448979595;10265;1
1041692025;66;78;0,00794415021665864;0,00938854116514203;-0,08333333333333331;8308;1
10484772019;79;146;0,00701847903340441;0,01297085998578536;-0,29777777777777781;11256;0
10495022024;115;193;0,00832187567841378;0,01396627831246834;-0,25324675324675333;13819;11
1054182023;32;41;0,00637323242381996;0,00816570404301932;-0,12328767123287669;5021;0
10551602022;237;1172;0,00514423389985023;0,02543899633174882;-0,66359119943222145;46071;73
10570602024;36;63;0,00688863375430540;0,01205510907003444;-0,27272727272727276;5226;0
10580902019;275;806;0,01081144834093411;0,03168737222833779;-0,49121184088806663;25436;44
10580902025;21;36;0,00587576944599888;0,01007274762171237;-0,26315789473684215;3574;0
10603912022;58;308;0,00395661368442595;0,02101098301384815;-0,68306010928961747;14659;0
10603912023;61;288;0,00398849221917092;0,01883091408395449;-0,65042979942693413;15294;0
10704942025;50;73;0,00703234880450070;0,01026722925457103;-0,18699186991869921;7110;0
10712552020;40;70;0,00527217609068143;0,00922630815869250;-0,27272727272727276;7587;2
10712552022;18;96;0,00341880341880342;0,01823361823361823;-0,68421052631578949;5265;0
10890632025;34;54;0,00601025278416122;0,00954569559837370;-0,22727272727272729;5657;0
10936912024;49;174;0,00307730955222006;0,01092758902216919;-0,56053811659192820;15923;7
11045062019;49;71;0,00560897435897436;0,00812728937728938;-0,18333333333333338;8736;2
11106112022;69;80;0,00734042553191489;0,00851063829787234;-0,07382550335570472;9400;2
11131692024;110;160;0,00857365549493375;0,01247077162899454;-0,18518518518518515;12830;0
11368932024;74;129;0,01051883439943141;0,01833688699360341;-0,27093596059113301;7035;3
11408592024;57;162;0,00645161290322581;0,01833616298811545;-0,47945205479452063;8835;0
11442152023;21;54;0,00436408977556110;0,01122194513715711;-0,44000000000000000;4812;0
11449802020;52;119;0,00429290844547181;0,00982415586559894;-0,39181286549707600;12113;0
11663882019;86;168;0,00550646689716993;0,01075681905493661;-0,32283464566929138;15618;41
11711552024;60;46;0,00979591836734694;0,00751020408163265;0,13207547169811318;6125;2
11776092019;63;61;0,00753228120516499;0,00729316116690579;0,01612903225806453;8364;12
11799292018;86;283;0,00647054397712738;0,02129260401775638;-0,53387533875338755;13291;2
11924482022;53;84;0,00628334321280379;0,00995850622406639;-0,22627737226277370;8435;1
12246082022;174;343;0,00870478763319826;0,01715943769072990;-0,32688588007736935;19989;24
12275002022;110;294;0,00711191569147217;0,01900821102993470;-0,45544554455445541;15467;15
12616542011;45;119;0,00508532037518364;0,01344784721437450;-0,45121951219512191;8849;0
12750142021;21;39;0,00391498881431767;0,00727069351230425;-0,29999999999999999;5364;0
12780272024;100;234;0,00873973081629086;0,02045097011012061;-0,40119760479041916;11442;1
12800582021;163;118;0,01134781397939293;0,00821498189919243;0,16014234875444841;14364;8
12800582024;109;215;0,00787913835477808;0,01554141969061732;-0,32716049382716045;13834;39
12836992022;54;175;0,00408750283854364;0,01324653697676179;-0,52838427947598254;13211;21
12884692021;75;134;0,00675249842441703;0,01206446385162510;-0,28229665071770332;11107;2
12971842021;18;77;0,00259965337954939;0,01112073945696129;-0,62105263157894730;6924;1
13184842024;39;53;0,01075268817204301;0,01461262751585332;-0,15217391304347824;3627;8
13186052024;71;51;0,01013127853881278;0,00727739726027397;0,16393442622950818;7008;0
13204612024;84;181;0,00812850783820399;0,01751499903232050;-0,36603773584905663;10334;2
13238852022;35;50;0,00739020270270270;0,01055743243243243;-0,17647058823529410;4736;2
13244042016;129;321;0,00501925995097467;0,01248978638963464;-0,42666666666666669;25701;1
13244242023;100;135;0,00948047023132347;0,01279863481228669;-0,14893617021276592;10548;3
13318752017;84;314;0,00588688765856052;0,02200574672366669;-0,57788944723618085;14269;5
13318752018;73;280;0,00634506736201651;0,02433724467622773;-0,58640226628895187;11505;4
13369172019;73;188;0,00790299880913717;0,02035292843996969;-0,44061302681992337;9237;1
13598412023;67;198;0,00590412407472682;0,01744800845964047;-0,49433962264150944;11348;35
13649542019;42;91;0,00556365081467744;0,01205457676513445;-0,36842105263157893;7549;0
13649542021;32;70;0,00430976430976431;0,00942760942760943;-0,37254901960784315;7425;0
13684582015;71;198;0,00384907296974954;0,01073403447901984;-0,47211895910780660;18446;39
13704502022;60;112;0,00578815357900830;0,01080455334748215;-0,30232558139534893;10366;0
13841012024;64;99;0,00703605980650836;0,01088390501319261;-0,21472392638036808;9096;0
13933112014;58;106;0,00535697792555648;0,00979033896739632;-0,29268292682926828;10827;0
14016672023;63;131;0,00689353320932268;0,01433417222890907;-0,35051546391752575;9139;3
14016672024;63;70;0,00806245200921423;0,00895828001023804;-0,05263157894736845;7814;1
14283362019;68;57;0,00633324019744808;0,00530874545962559;0,08799999999999998;10737;4
14283362025;70;37;0,00778383186923162;0,00411431113087957;0,30841121495327106;8993;7
14284392025;18;58;0,00326560232220610;0,01052249637155298;-0,52631578947368418;5512;0
14292602023;68;107;0,00628175519630485;0,00988452655889146;-0,22285714285714284;10825;9
14381332021;120;101;0,00971817298347911;0,00817946226109491;0,08597285067873298;12348;0
14528572021;42;242;0,00408600058371437;0,02354314622044946;-0,70422535211267612;10279;0
14558632022;100;207;0,00494266508501384;0,01023131672597865;-0,34853420195439738;20232;5
14647902020;54;215;0,00325301204819277;0,01295180722891566;-0,59851301115241640;16600;0
14681742018;168;231;0,01008161305808929;0,01386221795487278;-0,15789473684210528;16664;1
147072024;63;76;0,00984067478912840;0,01187129022180569;-0,09352517985611515;6402;0
14889172022;45;35;0,00974236847802555;0,00757739770513098;0,12500000000000003;4619;3
14924222025;79;80;0,00792854275391409;0,00802890405459655;-0,00628930817610061;9964;1
14953202017;49;151;0,00591644530306689;0,01823231103598165;-0,50999999999999990;8282;8
15015702021;81;281;0,00498829905160734;0,01730508683335386;-0,55248618784530379;16238;10
15156732017;43;70;0,00635812509241461;0,01035043619695401;-0,23893805309734514;6763;0
15172282024;64;225;0,00673684210526316;0,02368421052631579;-0,55709342560553632;9500;10
15431512024;84;205;0,00778498609823911;0,01899907321594069;-0,41868512110726647;10790;8
15464172020;44;125;0,00486833370214649;0,01383049347200708;-0,47928994082840237;9038;0
156152024;110;166;0,00733724653148346;0,01107257203842049;-0,20289855072463775;14992;0
15631902024;48;164;0,00480865558004408;0,01642957323181727;-0,54716981132075471;9982;3
15808082024;24;28;0,00471142520612485;0,00549666274047900;-0,07692307692307698;5094;3
15845092024;88;151;0,00796380090497738;0,01366515837104072;-0,26359832635983260;11050;2
15908952023;84;223;0,00528667631694883;0,01403486688904273;-0,45276872964169379;15889;0
15908952024;71;179;0,00493329627570873;0,01243746525847693;-0,43199999999999994;14392;0
16017122019;63;214;0,00443474588202168;0,01506405744051809;-0,54512635379061380;14206;1
16048212020;44;87;0,00465362242199894;0,00920148069804336;-0,32824427480916035;9455;2
16174062020;70;148;0,00720016457519029;0,01522320510183090;-0,35779816513761475;9722;0
16321272020;29;61;0,00414700414700415;0,00872300872300872;-0,35555555555555557;6993;0
16436152023;44;110;0,00371214038640007;0,00928035096600017;-0,42857142857142855;11853;11
16469722024;20;65;0,00349162011173184;0,01134776536312849;-0,52941176470588236;5728;2
16507292021;83;110;0,00853558206499383;0,01131221719457014;-0,13989637305699479;9724;1
16601342024;54;87;0,00801781737193764;0,01291759465478842;-0,23404255319148939;6735;12
16777032021;59;161;0,00847092605886576;0,02311557788944724;-0,46363636363636362;6965;2
16808732024;18;73;0,00375939849624060;0,01524644945697577;-0,60439560439560436;4788;0
16908202025;102;72;0,00914142319412081;0,00645276931349704;0,17241379310344832;11158;0
16913032024;55;122;0,00445994161530976;0,00989296140123256;-0,37853107344632764;12332;11
17064312022;110;84;0,01285046728971963;0,00981308411214953;0,13402061855670103;8560;5
17112792025;63;66;0,00697906281156530;0,00731139913592556;-0,02325581395348840;9027;0
17502020;50;110;0,00689274882823270;0,01516404742211194;-0,37500000000000006;7254;2
18002017;100;145;0,00777604976671851;0,01127527216174183;-0,18367346938775506;12860;0
18002020;97;126;0,00769658017932238;0,00999761961437753;-0,13004484304932734;12603;0
18078462022;60;89;0,00630981175728257;0,00935955410663582;-0,19463087248322150;9509;1
18193952023;77;110;0,00856126306426507;0,01223037580609295;-0,17647058823529416;8994;5
182302021;157;227;0,00991787744788377;0,01433986102337334;-0,18229166666666669;15830;0
18316312024;75;106;0,01140510948905109;0,01611922141119222;-0,17127071823204423;6576;1
18562362024;61;109;0,00554898571818430;0,00991540070954244;-0,28235294117647064;10993;1
18754442023;45;62;0,00649350649350649;0,00894660894660895;-0,15887850467289721;6930;1
18895392024;308;401;0,00882749133014244;0,01149293514086727;-0,13117066290550064;34891;13
18895392025;270;353;0,00874267396302173;0,01143023669980248;-0,13322632423756015;30883;13
196172014;472;1350;0,00671303210024036;0,01920040960873832;-0,48188803512623479;70311;13
205202025;67;121;0,00755525484889490;0,01364456472710871;-0,28723404255319152;8868;3
254452017;92;235;0,00863525436455791;0,02205744321381641;-0,43730886850152911;10654;0
261722023;109;167;0,00867075013920929;0,01328454379126561;-0,21014492753623187;12571;0
274192014;50;215;0,00606134076857801;0,02606376530488544;-0,62264150943396224;8249;39
279042019;166;96;0,01477525589675122;0,00854472630173565;0,26717557251908397;11235;6
3152932023;101;124;0,00947644961531244;0,01163445299305686;-0,10222222222222224;10658;1
3181542022;67;115;0,00627517092816334;0,01077081577222066;-0,26373626373626380;10677;3
3181542025;60;120;0,00559649286447160;0,01119298572894319;-0,33333333333333331;10721;1
3201932022;20;28;0,00830909846281678;0,01163273784794350;-0,16666666666666663;2407;0
331852015;93;164;0,00702682281828485;0,01239138647525501;-0,27626459143968873;13235;6
331852016;78;133;0,00683371298405467;0,01165235675486245;-0,26066350710900471;11414;2
331852018;89;252;0,00611767940610393;0,01732196865548529;-0,47800586510263926;14548;12
331852019;96;260;0,00711269170926873;0,01926354004593613;-0,46067415730337080;13497;32
3506982015;157;167;0,01272285251215559;0,01353322528363047;-0,03086419753086415;12340;3
3531842023;22;94;0,00329538645895746;0,01408028759736369;-0,62068965517241381;6676;12
3541902020;116;214;0,00675636321276720;0,01246432523734638;-0,29696969696969699;17169;2
3541902022;133;242;0,00691699604743083;0,01258581235697940;-0,29066666666666663;19228;6
3541902023;141;247;0,00736985155759983;0,01291030733849049;-0,27319587628865977;19132;3
360292019;43;119;0,00528515240904621;0,01462635201573255;-0,46913580246913572;8136;0
405702023;33;62;0,00610207100591716;0,01146449704142012;-0,30526315789473685;5408;0
407042023;162;139;0,01555000959877136;0,01334229218660012;0,07641196013289034;10418;0
460802019;95;259;0,00617043387892959;0,01682255131202910;-0,46327683615819210;15396;0
490712019;265;219;0,01674671385237614;0,01383973710819009;0,09504132231404958;15824;11
490712020;174;181;0,01382268827454719;0,01437877343501748;-0,01971830985915488;12588;11
490712021;154;189;0,01280558789289872;0,01571594877764843;-0,10204081632653066;12026;10
490712022;164;188;0,01389830508474576;0,01593220338983051;-0,06818181818181816;11800;10
490712023;205;193;0,01543209876543210;0,01452875639867510;0,03015075376884417;13284;9
490712024;157;159;0,01414541850617173;0,01432561492026309;-0,00632911392405061;11099;9
55132023;383;658;0,01231669668124518;0,02116027784924106;-0,26416906820365033;31096;28
55132024;381;509;0,01369223028821965;0,01829224466326457;-0,14382022471910116;27826;24
551352013;68;169;0,00807025872300024;0,02005696653216235;-0,42616033755274263;8426;0
568732017;66;144;0,00540098199672668;0,01178396072013093;-0,37142857142857150;12220;2
627092014;74;115;0,00710581908968696;0,01104282696370271;-0,21693121693121697;10414;2
677162020;119;181;0,00797052913596785;0,01212324179504354;-0,20666666666666664;14930;0
7005652025;47;169;0,00402053036783576;0,01445680068434559;-0,56481481481481477;11690;0
7009232017;117;131;0,01006018916595013;0,01126397248495271;-0,05645161290322580;11630;2
7009232021;94;141;0,00857899059961668;0,01286848589942502;-0,20000000000000004;10957;3
7157872024;64;168;0,00696409140369967;0,01828073993471164;-0,44827586206896552;9190;23
723332019;58;40;0,00719067691544756;0,00495908752789487;0,18367346938775511;8066;0
7236122016;34;75;0,00542091836734694;0,01195790816326531;-0,37614678899082565;6272;0
7266012020;126;221;0,00891782857951730;0,01564158822280416;-0,27377521613832856;14129;5
7327122025;132;194;0,00810960250660441;0,01191865822940345;-0,19018404907975459;16277;6
7327172025;71;122;0,00826061663757999;0,01419429901105294;-0,26424870466321243;8595;1
737562025;86;64;0,01086407276402223;0,00808489135927236;0,14666666666666661;7916;3
7526422019;80;63;0,00921765180320313;0,00725890079502247;0,11888111888111888;8679;0
7527142022;33;66;0,00295381310418904;0,00590762620837809;-0,33333333333333331;11172;0
75362011;68;177;0,00702551916520302;0,01828701312119020;-0,44489795918367347;9679;2
753622019;57;135;0,00540233153255616;0,01279499573500142;-0,40624999999999994;10551;1
7644782019;98;151;0,00828612496829289;0,01276739663481864;-0,21285140562248997;11827;2
7738402022;16;18;0,00930232558139535;0,01046511627906977;-0,05882352941176471;1720;5
7738402024;9;18;0,00769230769230769;0,01538461538461539;-0,33333333333333331;1170;0
774762023;296;651;0,00842464778710687;0,01852853280204924;-0,37486800422386490;35135;9
7833252024;172;223;0,00838206627680312;0,01086744639376218;-0,12911392405063293;20520;1
7895702024;53;108;0,00554045578089065;0,01128998536483379;-0,34161490683229817;9566;3
7908162025;69;133;0,00692423482187657;0,01334671349724034;-0,31683168316831678;9965;0
7943672019;128;126;0,01360255047821467;0,01339001062699256;0,00787401574803150;9410;1
7943672020;87;142;0,00945960639338915;0,01543981733173861;-0,24017467248908297;9197;1
7991672023;47;86;0,00737602008788449;0,01349654739485248;-0,29323308270676696;6372;0
7991672024;39;88;0,00626908857096930;0,01414563574987944;-0,38582677165354323;6221;0
8077072021;210;799;0,00683282358300254;0,02599726687056680;-0,58374628344895940;30734;83
8228182021;76;180;0,00709418463548959;0,01680201624194903;-0,40625000000000000;10713;2
8278762024;89;141;0,01004401309107324;0,01591242523417221;-0,22608695652173913;8861;5
831252024;119;108;0,00597269624573379;0,00542059827343907;0,04845814977973569;19924;0
8374652024;35;81;0,00497653917247263;0,01151713351343666;-0,39655172413793105;7033;1
8449652017;114;393;0,00542314828029114;0,01869559012416155;-0,55029585798816572;21021;9
848392014;51;90;0,00920245398773006;0,01623962468422952;-0,27659574468085107;5542;4
8493992024;25;86;0,00466330908412610;0,01604178324939377;-0,54954954954954960;5361;7
8538162017;33;113;0,00393935776530978;0,01348931598424257;-0,54794520547945214;8377;2
8588772012;108;296;0,00587084148727984;0,01609045444661883;-0,46534653465346537;18396;19
859612020;111;228;0,00620458356623812;0,01274455002794857;-0,34513274336283184;17890;0
859612022;112;234;0,00730403025955393;0,01526020607799661;-0,35260115606936421;15334;0
8607312018;51;69;0,00488880368098160;0,00661426380368098;-0,14999999999999997;10432;1
8607312022;42;118;0,00405953991880920;0,01140537405760680;-0,47499999999999998;10346;3
8667872024;12;41;0,00195217179111762;0,00666992028631853;-0,54716981132075471;6147;0
8725892011;240;118;0,01519468186134853;0,00747071858182969;0,34078212290502796;15795;10
8725892025;98;54;0,01398801027690551;0,00770767913217242;0,28947368421052633;7006;1
8743962022;45;139;0,00499334221038615;0,01542387927208167;-0,51086956521739124;9012;1
8835692020;63;207;0,00660862267911465;0,02171404594566244;-0,53333333333333333;9533;5
8841442024;37;55;0,00651982378854626;0,00969162995594714;-0,19565217391304346;5675;1
8910142021;54;119;0,00608313619466036;0,01340542976230709;-0,37572254335260119;8877;7
8914822021;59;121;0,00569168435269149;0,01167277638433340;-0,34444444444444444;10366;0
8954212021;118;274;0,00538493131930817;0,01250399306347830;-0,39795918367346939;21913;6
8954212022;100;255;0,00511195174317554;0,01303547694509764;-0,43661971830985918;19562;5
8962622016;54;162;0,00561622464898596;0,01684867394695788;-0,50000000000000011;9615;4
9000752015;38;113;0,00378901186558979;0,01126732475820122;-0,49668874172185434;10029;1
9124632022;106;241;0,00798493408662900;0,01815442561205273;-0,38904899135446686;13275;1
9131422021;80;142;0,00873934891850557;0,01551234433034739;-0,27927927927927931;9154;3
9131422022;75;124;0,00894561068702290;0,01479007633587786;-0,24623115577889451;8384;1
9131422024;77;88;0,01118210862619808;0,01277955271565495;-0,06666666666666667;6886;0
914402023;125;123;0,01096876096876097;0,01079326079326079;0,00806451612903226;11396;1
9174702017;44;182;0,00403706762088265;0,01669877970456005;-0,61061946902654873;10899;1
9174702020;32;58;0,00427921904252474;0,00775608451457609;-0,28888888888888897;7478;0
923802019;116;102;0,00809942745426616;0,00712191034771680;0,06422018348623852;14322;0
923802024;101;138;0,00765963901107235;0,01046564538146519;-0,15481171548117154;13186;0
9249012024;36;109;0,00668275478002599;0,02023389641730091;-0,50344827586206908;5387;0
9270662025;93;222;0,00740740740740741;0,01768219832735962;-0,40952380952380951;12555;7
9276282025;128;553;0,00429170159262364;0,01854149203688181;-0,62408223201174740;29825;8
935562014;178;240;0,01113892365456821;0,01501877346683354;-0,14832535885167461;15980;24
9357032021;244;781;0,00670292841052689;0,02145486511730125;-0,52390243902439027;36402;34
9397672014;115;197;0,00911974623314830;0,01562252180808882;-0,26282051282051277;12610;23
9441482024;35;49;0,00546533416614616;0,00765146783260462;-0,16666666666666663;6404;5
9446952013;282;1071;0,00968839110866802;0,03679527261483492;-0,58314855875831484;29107;20
948452025;99;344;0,00664786462530218;0,02309965081923180;-0,55304740406320552;14892;0
977452019;106;119;0,01105433308999896;0,01241005318594223;-0,05777777777777778;9589;0
